% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18219'

% Abuse contact for 'AS18219' is 'abuse@sap.com'

aut-num:        AS18219
as-name:        SAP_DC_SIN
descr:          SAP ASIA PTE LTD
descr:          Singapore
country:        SG
import:         from AS3758 action pref=20; accept ANY AND NOT (AS4628 AS4657 AS9506 AS10091)
import:         from AS3758 action pref=10; accept AS4628 AS4657 AS9506 AS10091
import:         from AS703 action pref=20; accept ANY
import:         from AS138610 accept PeerAS
export:         to AS3758 announce AS18219 AS138610
export:         to AS703 announce AS18219 AS138610
export:         to AS138610 announce ANY
org:            ORG-SAPL1-AP
admin-c:        PK123-AP
admin-c:        MB800-AP
tech-c:         PK123-AP
abuse-c:        AS2288-AP
notify:         netmaster@sap.com
mnt-lower:      MAINT-AP-SAP
mnt-routes:     MAINT-AP-SAP
mnt-by:         APNIC-HM
mnt-irt:        IRT-SAP-NON-SG
last-modified:  2021-05-20T02:31:49Z
source:         APNIC

irt:            IRT-SAP-NON-SG
address:        SAP
address:        Dietmar-Hopp-Allee 16
address:        D-69190 Walldorf
address:        Germany
e-mail:         netmaster@sap.com
abuse-mailbox:  abuse@sap.com
admin-c:        BR85-AP
tech-c:         BR85-AP
auth:           # Filtered
remarks:        netmaster@sap.com was validated on 2025-06-19
remarks:        abuse@sap.com was validated on 2025-06-19
mnt-by:         MAINT-DE-SAP
last-modified:  2025-06-19T11:50:00Z
source:         APNIC

organisation:   ORG-SAPL1-AP
org-name:       SAP Asia Pte Ltd
org-type:       LIR
country:        SG
address:        47 Scotts Road # 16-00
address:        Goldbell Towers
phone:          +65-6768-6569
fax-no:         +65-6768-5569
e-mail:         info@sap.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:52Z
source:         APNIC

role:           ABUSE SAPNONSG
country:        ZZ
address:        SAP
address:        Dietmar-Hopp-Allee 16
address:        D-69190 Walldorf
address:        Germany
phone:          +000000000
e-mail:         netmaster@sap.com
admin-c:        BR85-AP
tech-c:         BR85-AP
nic-hdl:        AS2288-AP
remarks:        Generated from irt object IRT-SAP-NON-SG
remarks:        netmaster@sap.com was validated on 2025-06-19
remarks:        abuse@sap.com was validated on 2025-06-19
abuse-mailbox:  abuse@sap.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-19T11:50:27Z
source:         APNIC

person:         Matthias Braun
address:        Sydney
country:        AU
phone:          +61299354665
e-mail:         braun@sap.com
nic-hdl:        MB800-AP
mnt-by:         MAINT-SAP
last-modified:  2018-02-02T05:05:36Z
source:         APNIC

person:         Peter Khoo
address:        47 Scotts Road
address:        #16-00 Goldbell Towers
address:        Singapore 228233
country:        SG
phone:          +65-6768-6569
fax-no:         +65-6768-5588
e-mail:         peter.khoo@sap.com
nic-hdl:        PK123-AP
mnt-by:         MAINT-AP-SAP
last-modified:  2008-09-04T07:29:19Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


