
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20230
ASName:         CARRINGTON-MS-LLC-2007
ASHandle:       AS20230
RegDate:        2007-09-05
Updated:        2018-04-20    
Ref:            https://rdap.arin.net/registry/autnum/20230


OrgName:        Carrington Mortgage Holdings, LLC
OrgId:          CMSL-11
Address:        15 Enterprise Drive
City:           Aliso Viejo
StateProv:      CA
PostalCode:     92656
Country:        US
RegDate:        2007-08-01
Updated:        2021-03-17
Ref:            https://rdap.arin.net/registry/entity/CMSL-11


OrgTechHandle: CNS19-ARIN
OrgTechName:   CMH Network Support
OrgTechPhone:  +1-949-517-7151 
OrgTechEmail:  registrar@carringtonmh.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CNS19-ARIN

OrgAbuseHandle: CNS19-ARIN
OrgAbuseName:   CMH Network Support
OrgAbusePhone:  +1-949-517-7151 
OrgAbuseEmail:  registrar@carringtonmh.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CNS19-ARIN

RAbuseHandle: CNS19-ARIN
RAbuseName:   CMH Network Support
RAbusePhone:  +1-949-517-7151 
RAbuseEmail:  registrar@carringtonmh.com
RAbuseRef:    https://rdap.arin.net/registry/entity/CNS19-ARIN

RNOCHandle: CNS19-ARIN
RNOCName:   CMH Network Support
RNOCPhone:  +1-949-517-7151 
RNOCEmail:  registrar@carringtonmh.com
RNOCRef:    https://rdap.arin.net/registry/entity/CNS19-ARIN

RTechHandle: CNS19-ARIN
RTechName:   CMH Network Support
RTechPhone:  +1-949-517-7151 
RTechEmail:  registrar@carringtonmh.com
RTechRef:    https://rdap.arin.net/registry/entity/CNS19-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.27.224.0/24
descr:          PNAP-LAX carringtonms
origin:         AS20230
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20071207
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:819:3000::/48
origin:         AS20230
descr:          Databank SLC Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20240823 # 1611Z
source:         RADB
last-modified:  2024-08-23T16:11:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


