
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19668
ASName:         PRICEWATERHOUSECOOPERS-MSO
ASHandle:       AS19668
RegDate:        2001-02-01
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/19668


OrgName:        PriceWaterhouseCoopers, LLP
OrgId:          PRICEW-16
Address:        4040 West Boy Scout Blvd
City:           Tampa
StateProv:      FL
PostalCode:     33607
Country:        US
RegDate:        2001-05-04
Updated:        2020-08-06
Ref:            https://rdap.arin.net/registry/entity/PRICEW-16


OrgTechHandle: TECHN-ARIN
OrgTechName:   TECHNICAL
OrgTechPhone:  +1-813-348-7000 
OrgTechEmail:  hostmaster@pwc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHN-ARIN

OrgAbuseHandle: ABUSE2-ARIN
OrgAbuseName:   Administrative
OrgAbusePhone:  +1-813-348-7000 
OrgAbuseEmail:  hostmaster@pwc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.88.67.0/24
descr:          Bearing Point route
origin:         AS19668
mnt-by:         LEVEL3-MNT
changed:        jerry.harrington@level3.com 20071024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.220.210.0/24
descr:          Bearing Point route
origin:         AS19668
mnt-by:         LEVEL3-MNT
changed:        jerry.harrington@level3.com 20071024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


