% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20929 - AS21002'

as-block:       AS20929 - AS21002
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20935'

% Abuse contact for 'AS20935' is 'lajic@oebv.com'

aut-num:        AS20935
as-name:        OEBV-AS
remarks:        *** UPLINKS ***
remarks:        FunkFeuer
import:         from AS35492 accept ANY
export:         to AS35492 announce AS-OEBV
remarks:        Telekom Austria
import:         from AS8447 accept ANY
export:         to AS8447 announce AS-OEBV
remarks:        Blizznet
import:         from AS29287 accept ANY
export:         to AS29287 announce AS-OEBV
org:            ORG-OB11-RIPE
admin-c:        OA934-RIPE
tech-c:         OA934-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OEBV-MNT
created:        2008-04-08T14:03:55Z
last-modified:  2018-09-04T10:31:48Z
source:         RIPE
sponsoring-org: ORG-FVZF1-RIPE

organisation:   ORG-OB11-RIPE
org-name:       Oesterreichische Beamtenversicherung
country:        AT
remarks:        (FN 86811p)
org-type:       OTHER
address:        Oesterreichische Beamtenversicherung
address:        Versicherungsverein auf Gegenseitigkeit
address:        Grillparzerstrasse 11
address:        1016 Wien
address:        Austria
phone:          +43598080
abuse-c:        AC31127-RIPE
admin-c:        OA934-RIPE
mnt-by:         OEBV-MNT
mnt-ref:        OEBV-MNT
created:        2008-04-05T19:04:29Z
last-modified:  2022-12-01T16:40:39Z
source:         RIPE # Filtered

role:           OeBV Admin
address:        Grillparzerstrasse 11
address:        1010 Wien
address:        Austria/Europe
abuse-mailbox:  abuse@oebv.com
org:            ORG-OB11-RIPE
admin-c:        OG3111-RIPE
tech-c:         ZL1234-RIPE
nic-hdl:        OA934-RIPE
mnt-by:         OEBV-MNT
created:        2009-02-11T11:33:17Z
last-modified:  2017-03-27T14:50:51Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          195.234.58.0/24
descr:          Oesterreichische Beamtenversicherung
origin:         AS20935
org:            ORG-OB11-RIPE
mnt-by:         OEBV-MNT
notify:         ripe-admin@funkfeuer.at
created:        2008-04-08T14:39:08Z
last-modified:  2008-04-08T14:39:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


