
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7926
ASName:         FICO
ASHandle:       AS7926
RegDate:        1997-02-14
Updated:        2014-09-15    
Ref:            https://rdap.arin.net/registry/autnum/7926


OrgName:        Fair Isaac and Company
OrgId:          FAIRIS-2
Address:        120 North Redwood Drive
City:           San Rafael
StateProv:      CA
PostalCode:     94903-1996
Country:        US
RegDate:        1997-02-14
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/FAIRIS-2


OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RNOCHandle: NOC3116-ARIN
RNOCName:   Network Operations Center
RNOCPhone:  +1-866-726-6288 
RNOCEmail:  ML_Network_Operations@fairisaac.com
RNOCRef:    https://rdap.arin.net/registry/entity/NOC3116-ARIN

RTechHandle: KRYZE-ARIN
RTechName:   Kryzer, K 
RTechPhone:  +1-651-486-4693 
RTechEmail:  keithkryzer@fico.com
RTechRef:    https://rdap.arin.net/registry/entity/KRYZE-ARIN

RAbuseHandle: NOC3116-ARIN
RAbuseName:   Network Operations Center
RAbusePhone:  +1-866-726-6288 
RAbuseEmail:  ML_Network_Operations@fairisaac.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NOC3116-ARIN

RTechHandle: NOC3116-ARIN
RTechName:   Network Operations Center
RTechPhone:  +1-866-726-6288 
RTechEmail:  ML_Network_Operations@fairisaac.com
RTechRef:    https://rdap.arin.net/registry/entity/NOC3116-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          165.109.64.0/20
descr:          Fair Isaac Corporation
descr:          181 Metro Drive
descr:          Suite 700
descr:          San Jose, CA 95110
descr:          US
origin:         AS7926
mnt-by:         MNT-FAIRIS-1
changed:        jeffkolbash@fico.com 20181019
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.109.96.0/20
descr:          Fair Isaac Corporation
descr:          181 Metro Drive
descr:          Suite 700
