% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8518'

% Abuse contact for 'AS8518' is 'abuse@rferl.org'

aut-num:        AS8518
as-name:        RFERL
descr:          Radio Free Europe
descr:          Vinohradska 159a
descr:          Praha 10 10000
descr:          Czech Republic
descr:          Contact: ntw@rferl.org
org:            ORG-RIOS1-RIPE
import:         from AS6939 accept ANY
export:         to AS6939 announce ANY
import:         from AS3356 accept ANY
export:         to AS3356 announce ANY
import:         from AS174 accept ANY
export:         to AS174 announce AS8518
import:         from AS29208 accept ANY
export:         to AS29208 announce AS8518
admin-c:        RL517-RIPE
tech-c:         RL517-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-RFERLCZ
created:        2002-07-29T10:22:44Z
last-modified:  2024-11-21T13:12:56Z
source:         RIPE

organisation:   ORG-RIOS1-RIPE
org-name:       RFE/RL, INC.
country:        US
org-type:       LIR
address:        VINOHRADSKA  159a
address:        10000
address:        PRAGUE
address:        CZECH REPUBLIC
phone:          +420221123587
admin-c:        RL517-RIPE
abuse-c:        LC9860-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-RFERLCZ1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-RFERLCZ1
created:        2006-06-08T07:54:05Z
last-modified:  2024-06-04T11:56:25Z
source:         RIPE # Filtered

person:         Milan Smil
address:        Radio Free Europe
address:        Vinohradska 159a
address:        Praha 10, 100 00
address:        Czech Republic
phone:          +420 221123750
nic-hdl:        RL517-RIPE
mnt-by:         MNT-RFERLCZ
created:        1970-01-01T00:00:00Z
last-modified:  2025-01-28T08:57:12Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          91.102.96.0/21
descr:          Akamai Technologies, Inc
origin:         AS8518
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route:          91.102.96.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS8518
mnt-by:         MAINT-AS32787
changed:        mszopins@akamai.com 20141013  #10:24:57Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  valid

route:          91.102.96.0/24
descr:          NET 1
origin:         AS8518
mnt-by:         MNT-RFERLCZ
mnt-lower:      MNT-RFERLCZ
mnt-routes:     MNT-RFERLCZ
created:        2014-07-21T14:17:25Z
last-modified:  2014-07-21T14:17:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.102.97.0/24
descr:          Net 2
origin:         AS8518
mnt-by:         MNT-RFERLCZ
mnt-lower:      MNT-RFERLCZ
mnt-routes:     MNT-RFERLCZ
created:        2014-07-21T14:18:09Z
last-modified:  2014-07-21T14:18:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.102.97.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS8518
mnt-by:         MAINT-AS32787
