
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4562
ASName:         INTEX
ASHandle:       AS4562
RegDate:        1995-04-21
Updated:        1995-04-21    
Ref:            https://rdap.arin.net/registry/autnum/4562


OrgName:        Intex-Net
OrgId:          INTEXN
Address:        3333 Central Expway
City:           Dallas
StateProv:      TX
PostalCode:     75243
Country:        US
RegDate:        1995-04-21
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/INTEXN


OrgTechHandle: MW320-ARIN
OrgTechName:   Wasserman, Mike 
OrgTechPhone:  +1-214-669-0999 
OrgTechEmail:  mike@intex.net
OrgTechRef:    https://rdap.arin.net/registry/entity/MW320-ARIN

OrgAbuseHandle: MW320-ARIN
OrgAbuseName:   Wasserman, Mike 
OrgAbusePhone:  +1-214-669-0999 
OrgAbuseEmail:  mike@intex.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MW320-ARIN

RTechHandle: MW320-ARIN
RTechName:   Wasserman, Mike 
RTechPhone:  +1-214-669-0999 
RTechEmail:  mike@intex.net
RTechRef:    https://rdap.arin.net/registry/entity/MW320-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


