
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20383
ASName:         EXCHANGEBANK-AS
ASHandle:       AS20383
RegDate:        2011-01-18
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/20383


OrgName:        Exchange Bank
OrgId:          EB
Address:        Exchange Bank Operations Center
Address:        440 Aviation Blvd.
City:           Santa Rosa
StateProv:      CA
PostalCode:     95403-1069
Country:        US
RegDate:        2010-12-03
Updated:        2011-03-22
Comment:        http://www.exchangebank.com
Ref:            https://rdap.arin.net/registry/entity/EB


OrgNOCHandle: NOC11911-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-707-541-1666 
OrgNOCEmail:  networksupport@exchangebank.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC11911-ARIN

OrgTechHandle: NOC11911-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-707-541-1666 
OrgTechEmail:  networksupport@exchangebank.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC11911-ARIN

OrgAbuseHandle: NOC11911-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-707-541-1666 
OrgAbuseEmail:  networksupport@exchangebank.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC11911-ARIN

RNOCHandle: NOC11666-ARIN
RNOCName:   NOC
RNOCPhone:  +1-707-953-5305 
RNOCEmail:  noc@linkedmsp.com
RNOCRef:    https://rdap.arin.net/registry/entity/NOC11666-ARIN

RAbuseHandle: NOC11666-ARIN
RAbuseName:   NOC
RAbusePhone:  +1-707-953-5305 
RAbuseEmail:  noc@linkedmsp.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NOC11666-ARIN

RTechHandle: NOC11666-ARIN
RTechName:   NOC
RTechPhone:  +1-707-953-5305 
RTechEmail:  noc@linkedmsp.com
RTechRef:    https://rdap.arin.net/registry/entity/NOC11666-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.83.180.0/22
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS20383
remarks:        Proxy add for EDIA customer Exchange Bank
mnt-by:         MAINT-AS7922
changed:        ryan_mcclean@comcast.com 20190313
source:         RADB
last-modified:  2023-11-13T15:55:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.83.180.0/24
descr:          Exchange Bank
descr:          Operations Center
descr:          440 Aviation Blvd.
descr:          Santa Rosa, CA 95403-1069
descr:          US
origin:         AS20383
member-of:      RS-EXCHANGEBANK
notify:         NOC@ExchangeBank.Com
mnt-by:         MNT-EB
changed:        NOC@ExchangeBank.Com 20190227
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.83.181.0/24
origin:         AS20383
descr:          Exchange Bank
admin-c:        NOC11911-ARIN
tech-c:         NOC11911-ARIN
mnt-by:         MNT-EB
remarks:        This object is automatically managed by ARIN
created:        2024-11-27T22:57:06Z
last-modified:  2024-11-27T22:57:06Z
source:         ARIN
rpki-ov-state:  valid

route:          199.83.182.0/24
descr:          Exchange Bank
descr:          Operations Center
descr:          440 Aviation Blvd.
descr:          Santa Rosa, CA 95403-1069
descr:          US
origin:         AS20383
member-of:      RS-EXCHANGEBANK
notify:         NOC@ExchangeBank.Com
mnt-by:         MNT-EB
changed:        NOC@ExchangeBank.Com 20190227
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.83.182.0/24
origin:         AS20383
descr:          proxy route object for customer SungardAS
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20201120  #17:24:42Z
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


