% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4788'

% Abuse contact for 'AS4788' is 'abuse@tm.com.my'

aut-num:        AS4788
as-name:        TTSSB-MY
descr:          TM TECHNOLOGY SERVICES SDN. BHD.
descr:          Internet Service Provider
descr:          Kuala Lumpur, Malaysia
country:        MY
org:            ORG-WDSB1-AP
admin-c:        WDSB1-AP
tech-c:         WDSB1-AP
abuse-c:        AM2355-AP
mnt-lower:      MAINT-MY-WEBE
mnt-routes:     MAINT-MY-WEBE
mnt-by:         APNIC-HM
mnt-irt:        IRT-MY-WEBE
last-modified:  2023-06-30T12:57:11Z
source:         APNIC

irt:            IRT-MY-WEBE
address:        Menara TM, Jalan Pantai Baharu,
address:        59100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur
address:        Malaysia
phone:          +601110001000
e-mail:         abuse@tm.com.my
abuse-mailbox:  abuse@tm.com.my
admin-c:        ICO1-AP
tech-c:         ICO1-AP
auth:           # Filtered
remarks:        TM AS4788 had recently installed RPKI validator and will be dropping the ????????????Invalid???????????? route by November 2023. Please update your ROA accordingly.
remarks:        abuse@tm.com.my was validated on 2025-05-28
mnt-by:         MAINT-MY-WEBE
last-modified:  2025-05-28T14:49:19Z
source:         APNIC

organisation:   ORG-WDSB1-AP
org-name:       TM TECHNOLOGY SERVICES SDN BHD
org-type:       LIR
country:        MY
address:        Level 49 South Wing, Menara TM
phone:          +6013-3128147
fax-no:         +603-89963711
e-mail:         iptac@tm.com.my
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-07-16T12:57:21Z
source:         APNIC

role:           ABUSE MYWEBE
country:        ZZ
address:        Menara TM, Jalan Pantai Baharu,
address:        59100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur
address:        Malaysia
phone:          +601110001000
e-mail:         abuse@tm.com.my
admin-c:        ICO1-AP
tech-c:         ICO1-AP
nic-hdl:        AM2355-AP
remarks:        Generated from irt object IRT-MY-WEBE
remarks:        abuse@tm.com.my was validated on 2025-05-28
abuse-mailbox:  abuse@tm.com.my
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-28T14:49:31Z
source:         APNIC

role:           WEBE DIGITAL SDN. BHD. administrator
address:        Menara TM, Jalan Pantai Baharu,
address:        59100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur
country:        MY
phone:          +601110001000
e-mail:         iptac@tm.com.my
admin-c:        CKW23-AP
tech-c:         CKW23-AP
nic-hdl:        WDSB1-AP
mnt-by:         MAINT-MY-WEBE
last-modified:  2024-07-15T03:23:51Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          1.9.0.0/16
descr:          TMnet route object
origin:         AS4788
mnt-by:         MAINT-AS4788
changed:        routing@tm.net.my 20100622  #06:49:16Z
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  valid

route:          1.9.0.0/16
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.0.0/17
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.0.0/18
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.0.0/19
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.0.0/20
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
