
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16427
ASName:         MIRAEASSETUS-ASN
ASHandle:       AS16427
RegDate:        2017-07-18
Updated:        2017-07-18    
Ref:            https://rdap.arin.net/registry/autnum/16427


OrgName:        Mirae Asset Securities (USA) Inc.
OrgId:          MASU-3
Address:        810 Seventh Ave
City:           New York
StateProv:      NY
PostalCode:     10019
Country:        US
RegDate:        2017-04-21
Updated:        2017-04-21
Ref:            https://rdap.arin.net/registry/entity/MASU-3


OrgNOCHandle: ANGUS3-ARIN
OrgNOCName:   Angus, Brandon 
OrgNOCPhone:  +1-646-968-2020 
OrgNOCEmail:  brandon.angus@miraeasset.us.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ANGUS3-ARIN

OrgTechHandle: ANGUS3-ARIN
OrgTechName:   Angus, Brandon 
OrgTechPhone:  +1-646-968-2020 
OrgTechEmail:  brandon.angus@miraeasset.us.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ANGUS3-ARIN

OrgAbuseHandle: ANGUS3-ARIN
OrgAbuseName:   Angus, Brandon 
OrgAbusePhone:  +1-646-968-2020 
OrgAbuseEmail:  brandon.angus@miraeasset.us.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ANGUS3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.13.231.0/24
descr:          Mirae Asset Securities (USA) Inc
descr:          810 Seventh Ave Suite 3700
descr:          New York, New York 10019
descr:          US
origin:         AS16427
mnt-by:         MNT-MASU-3
changed:        brian.mcmanus@miraeasset.us.com 20200124
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


