% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9418'

% Abuse contact for 'AS9418' is 'peter.to@ca.com'

aut-num:        AS9418
as-name:        CA-ASIAPAC-AS-AP
descr:          Computer Associates Asia Pacific
descr:          407 Pacific Hwy
descr:          Artarmon 2064
country:        AU
import:         from AS9598 action pref=100; accept ANY
import:         from AS2009 action pref=100; accept ANY
export:         to AS9598 announce AS9418
export:         to AS2009 announce AS9418
remarks:        ramesh.kumar@ca.com
org:            ORG-CPL36-AP
admin-c:        PT19-AP
tech-c:         RK14-AP
abuse-c:        AC2196-AP
notify:         ramesh.kumar@ca.com
mnt-routes:     MAINT-AP-CA-INC
mnt-by:         APNIC-HM
mnt-irt:        IRT-CA-NON-AU
last-modified:  2021-01-08T06:08:55Z
source:         APNIC

irt:            IRT-CA-NON-AU
address:        407, Pacific Hwy
address:        Artarmon 2064
address:        NSW
address:        Australia
e-mail:         peter.to@ca.com
abuse-mailbox:  peter.to@ca.com
admin-c:        PT19-AP
tech-c:         PT19-AP
auth:           # Filtered
remarks:        peter.to@ca.com is invalid
mnt-by:         MAINT-CA-NON-AU
last-modified:  2023-08-01T18:59:44Z
source:         APNIC

organisation:   ORG-CPL36-AP
org-name:       CA (Pacific) Pty Ltd
org-type:       LIR
country:        AU
address:        Locked Bag 2217
address:        North Ryde
phone:          +61-2-9937-0500
fax-no:         +61-2-9429-2375
e-mail:         Arin-Tech@ca.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:56Z
source:         APNIC

role:           ABUSE CANONAU
address:        A, The Park Estate, 5 Talavera Rd, Macquare Park NSW 2113
country:        ZZ
phone:          +000000000
e-mail:         abuse@canon.com.au
admin-c:        CAPL8-AP
tech-c:         CAPL8-AP
nic-hdl:        AC2196-AP
remarks:        Generated from irt object IRT-CANON-AU
remarks:        abuse@canon.com.au was validated on 2024-06-13
abuse-mailbox:  abuse@canon.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2024-06-13T06:05:53Z
source:         APNIC

person:         Peter To
nic-hdl:        PT19-AP
e-mail:         peter.to@ca.com
address:        407, Pacific Hwy
address:        Artarmon 2064
address:        NSW
address:        Australia
phone:          +61-2-99370541
fax-no:         +61-2-99370600
country:        AU
mnt-by:         MAINT-NEW
last-modified:  2008-09-04T07:29:21Z
source:         APNIC

person:         Ramesh Kumar
nic-hdl:        RK14-AP
e-mail:         ramesh.kumar@ca.com
address:        10-01/03, Suntec City Tower 2
address:        9, Temasek Boulevard
address:        Singapore-038989
phone:          +65-643-28690
fax-no:         +65-633-74822
country:        SG
mnt-by:         MAINT-NEW
last-modified:  2008-09-04T07:29:21Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          155.35.1.192/26
descr:          CA-INDIA-VSNL Route Object
origin:         AS9418
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20090717
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


