
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16806
ASName:         AVLNA-INTERNET
ASHandle:       AS16806
RegDate:        2008-05-19
Updated:        2022-10-12    
Ref:            https://rdap.arin.net/registry/autnum/16806


OrgName:        AVL North America, Inc.
OrgId:          ANA-2
Address:        47519 Halyard Drive
City:           Plymouth
StateProv:      MI
PostalCode:     48170
Country:        US
RegDate:        1993-10-19
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/ANA-2


OrgAbuseHandle: IJ3-ORG-ARIN
OrgAbuseName:   AVL North America Inc
OrgAbusePhone:  +1-734-414-9646 
OrgAbuseEmail:  bob.nemeth@avl.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IJ3-ORG-ARIN

OrgTechHandle: IJ3-ORG-ARIN
OrgTechName:   AVL North America Inc
OrgTechPhone:  +1-734-414-9646 
OrgTechEmail:  bob.nemeth@avl.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IJ3-ORG-ARIN

RTechHandle: IJ3-ORG-ARIN
RTechName:   AVL North America Inc
RTechPhone:  +1-734-414-9646 
RTechEmail:  bob.nemeth@avl.com
RTechRef:    https://rdap.arin.net/registry/entity/IJ3-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


