
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4948
ASName:         AIX-NET
ASHandle:       AS4948
RegDate:        1995-05-15
Updated:        1995-05-15    
Ref:            https://rdap.arin.net/registry/autnum/4948


OrgName:        Alpha Internet
OrgId:          ALPHAI-8
Address:        289 Spring Street
City:           New York
StateProv:      NY
PostalCode:     10013
Country:        US
RegDate:        1995-05-15
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ALPHAI-8


OrgAbuseHandle: DW355-ARIN
OrgAbuseName:   Wenn, David 
OrgAbusePhone:  +1-212-388-8155 
OrgAbuseEmail:  wenn@werks.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DW355-ARIN

OrgTechHandle: DW355-ARIN
OrgTechName:   Wenn, David 
OrgTechPhone:  +1-212-388-8155 
OrgTechEmail:  wenn@werks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DW355-ARIN

RTechHandle: DW355-ARIN
RTechName:   Wenn, David 
RTechPhone:  +1-212-388-8155 
RTechEmail:  wenn@werks.com
RTechRef:    https://rdap.arin.net/registry/entity/DW355-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


