
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13816
ASName:         VIGTECHAS01
ASHandle:       AS13816
RegDate:        2010-05-05
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/13816


OrgName:        Vigilant Technologies
OrgId:          CHAND-5
Address:        25 S Arizona Pl
Address:        Suite 350
City:           Chandler
StateProv:      AZ
PostalCode:     85225
Country:        US
RegDate:        2010-04-08
Updated:        2014-07-23
Ref:            https://rdap.arin.net/registry/entity/CHAND-5


OrgTechHandle: CIN21-ARIN
OrgTechName:   NOC, Carl Ingram
OrgTechPhone:  +1-480-730-1771 
OrgTechEmail:  noc@vigilant1.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CIN21-ARIN

OrgAbuseHandle: NETWO5225-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-480-722-1227 
OrgAbuseEmail:  NOC@vigilant1.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO5225-ARIN

OrgNOCHandle: NETWO5225-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-480-722-1227 
OrgNOCEmail:  NOC@vigilant1.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO5225-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.255.248.0/22
descr:          Vigilant Technologies
origin:         AS13816
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20201229
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.255.248.0/24
origin:         AS13816
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20221213
source:         RADB
last-modified:  2023-11-13T16:13:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.255.250.0/23
origin:         AS13816
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20221213
source:         RADB
last-modified:  2023-11-13T16:13:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.255.250.0/24
origin:         AS13816
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20221213
source:         RADB
last-modified:  2023-11-13T16:13:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.255.251.0/24
origin:         AS13816
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20221213
source:         RADB
last-modified:  2023-11-13T16:13:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.66.152.0/23
origin:         AS13816
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20221213
source:         RADB
last-modified:  2023-11-13T16:13:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.66.154.0/23
origin:         AS13816
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20221213
source:         RADB
last-modified:  2023-11-13T16:13:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


