
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18840
ASName:         LACNIC-18840
ASHandle:       AS18840
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/18840

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

ERROR: RADB dosent have data for AS18840

route:          165.98.38.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18840
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        giovanna.castro@cwc.com 20210709
source:         RADB
last-modified:  2023-11-13T16:07:52Z
rpki-ov-state:  valid

route:          165.98.76.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18840
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20120730
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.98.112.0/24
descr:          PNAP-MIA PNAP-MIA asurnet route
origin:         AS18840
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20060220
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.98.122.0/24
origin:         AS18840
remarks:        INISER
notify:         cbarboza@iniser.com.ni
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20240802 # 2358Z
source:         RADB
last-modified:  2024-08-02T23:58:45Z
rpki-ov-state:  valid

route:          165.98.128.0/22
descr:          NETPORT-NICARAGUA
origin:         AS18840
remarks:        This route object is for NETPORT NICARAGUA.
notify:         max@netport.com.ni
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.net.ni 20030127
changed:        schaffer@ideay.net.ni 20030206
changed:        schaffer@ideay.net.ni 20080725  #14:44:25Z
changed:        schaffer@ideay.net.ni 20080725  #14:51:20Z
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.98.184.0/24
descr:          PNAP-MIA INTERNAP_ASURNET_ROUTE
origin:         AS18840
mnt-by:         MAINT-AS1828
changed:        smiotke@internap.com 20060313
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.98.185.0/24
descr:          PNAP-MIA INTERNAP_ASURNET_ROUTE
origin:         AS18840
mnt-by:         MAINT-AS1828
changed:        smiotke@internap.com 20060313
source:         RADB
last-modified:  2023-11-13T16:13:55Z
