
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10718
ASName:         CNO-FINANCIAL-GROUP
ASHandle:       AS10718
RegDate:        1997-11-05
Updated:        2022-09-09    
Ref:            https://rdap.arin.net/registry/autnum/10718


OrgName:        CNO Financial Group, Inc.
OrgId:          CFG-81
Address:        11825 N. Pennsylvania Street
City:           Carmel
StateProv:      IN
PostalCode:     46032
Country:        US
RegDate:        2022-05-23
Updated:        2022-07-07
Ref:            https://rdap.arin.net/registry/entity/CFG-81


OrgRoutingHandle: CNT11-ARIN
OrgRoutingName:   CNO NetAdmin Tech
OrgRoutingPhone:  +1-317-817-6100 
OrgRoutingEmail:  iNetAdminTech@cnoinc.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/CNT11-ARIN

OrgTechHandle: CNT11-ARIN
OrgTechName:   CNO NetAdmin Tech
OrgTechPhone:  +1-317-817-6100 
OrgTechEmail:  iNetAdminTech@cnoinc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CNT11-ARIN

OrgNOCHandle: CNT11-ARIN
OrgNOCName:   CNO NetAdmin Tech
OrgNOCPhone:  +1-317-817-6100 
OrgNOCEmail:  iNetAdminTech@cnoinc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CNT11-ARIN

OrgDNSHandle: CNT11-ARIN
OrgDNSName:   CNO NetAdmin Tech
OrgDNSPhone:  +1-317-817-6100 
OrgDNSEmail:  iNetAdminTech@cnoinc.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/CNT11-ARIN

OrgAbuseHandle: CNT11-ARIN
OrgAbuseName:   CNO NetAdmin Tech
OrgAbusePhone:  +1-317-817-6100 
OrgAbuseEmail:  iNetAdminTech@cnoinc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CNT11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.83.0.0/21
descr:          BCN Telecom
origin:         AS10718
mnt-by:         MAINT-AS27506
changed:        scott.lefevre@crowncastle.com 20230808
source:         RADB
last-modified:  2023-11-13T16:18:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.144.114.0/24
descr:          Conseco
origin:         AS10718
notify:         ipm@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        ipm@e-xpedient.com 20121008
source:         RADB
last-modified:  2023-11-13T15:43:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


