% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15908'

% Abuse contact for 'AS15908' is 'admin@medbank.lt'

aut-num:        AS15908
as-name:        AS-Medbank
org:            ORG-MB148-RIPE
import:         from AS13194 action pref=100; accept ANY
import:         from AS12562 action pref=100; accept ANY
import:         from AS5522 action pref=100; accept ANY
export:         to AS13194 announce AS15908
export:         to AS12562 announce AS15908
export:         to AS5522 announce AS15908
admin-c:        MT16981-RIPE
tech-c:         MT16981-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         Medbank-LT
created:        1970-01-01T00:00:00Z
last-modified:  2018-12-13T11:16:30Z
source:         RIPE
sponsoring-org: ORG-BGIS1-RIPE

organisation:   ORG-MB148-RIPE
org-name:       UAB "Medicinos bankas"
country:        LT
org-type:       OTHER
address:        UAB "Medicinos bankas"
address:        Pamenkalnio g. 40
address:        LT-01114 Vilnius
address:        LITHUANIA
phone:          +370 68743156
admin-c:        MT16981-RIPE
mnt-ref:        Medbank-LT
mnt-ref:        Medbank-MNT
abuse-c:        MBA112-RIPE
mnt-by:         Medbank-LT
mnt-by:         Medbank-MNT
mnt-by:         BITE-NOC
created:        2017-05-19T09:58:19Z
last-modified:  2022-12-01T16:36:38Z
source:         RIPE # Filtered

person:         Marius Timukas
address:        Pamenkalnio g. 40, Vilnius, LT-01114, Lithuania
phone:          +37068743156
nic-hdl:        MT16981-RIPE
mnt-by:         Medbank-LT
mnt-by:         Medbank-MNT
created:        2017-05-19T09:41:18Z
last-modified:  2018-10-11T14:53:54Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          193.41.40.0/24
descr:          Medicinos bankas
origin:         AS15908
mnt-by:         Medbank-LT
mnt-by:         BITE-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2017-07-05T09:16:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


