
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10556
ASName:         ATN-AS
ASHandle:       AS10556
RegDate:        1997-12-11
Updated:        1997-12-11    
Ref:            https://rdap.arin.net/registry/autnum/10556


OrgName:        American Telnet
OrgId:          AMERIC-38
Address:        855 S W 78th Street
City:           Plantation
StateProv:      FL
PostalCode:     33324
Country:        US
RegDate:        1997-08-16
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/AMERIC-38


OrgTechHandle: JV1335-ARIN
OrgTechName:   van Eek, Jeff 
OrgTechPhone:  +1-305-932-2884 
OrgTechEmail:  vaneek@atn.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JV1335-ARIN

OrgAbuseHandle: JV1335-ARIN
OrgAbuseName:   van Eek, Jeff 
OrgAbusePhone:  +1-305-932-2884 
OrgAbuseEmail:  vaneek@atn.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JV1335-ARIN

RTechHandle: JV1335-ARIN
RTechName:   van Eek, Jeff 
RTechPhone:  +1-305-932-2884 
RTechEmail:  vaneek@atn.com
RTechRef:    https://rdap.arin.net/registry/entity/JV1335-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


