% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8399'

% Abuse contact for 'AS8399' is 'abuse@sewan.fr'

aut-num:        AS8399
as-name:        SEWAN-FR
org:            ORG-SCS33-RIPE
remarks:        ===============================================
remarks:
remarks:        We are a French ISP/ASP. We provide
remarks:        xDSL/LL/fiber access, ToIP and hosting.
remarks:
remarks:        More information http://www.sewan.fr/
remarks:
remarks:        - peering request: peering@sewan.fr
remarks:        - network troubles: support@sewan.fr
remarks:
remarks:        AS Number : 8399
remarks:        AS Macro : AS-SEWAN
remarks:        Prefixes : 30
remarks:
remarks:        ===============================================
remarks:        = IP TRANSIT =
remarks:        ===============================================
import:         from AS8218 action pref=300; accept ANY
export:         to AS8218 announce AS-SEWAN
remarks:        -
import:         from AS3257 action pref=300; accept ANY
export:         to AS3257 announce AS-SEWAN
remarks:        -
import:         from AS174 action pref=300; accept ANY
export:         to AS174 announce AS-SEWAN
remarks:
remarks:
import:         From AS196885 action pref=300; accept AS196885
remarks:        ===============================================
remarks:        = PUBLIC IX PEERING =
remarks:        = =
remarks:        = We are present at FranceIX,EquinIX,AmsIX =
remarks:        = and we have an open peering policy. =
remarks:        ===============================================
remarks:        IX Name IPv4 IPv6
remarks:        -----------------------------------------------
remarks:        FranceIX 37.49.236.75
remarks:        EquinIX 195.42.144.176
remarks:        AmsIX 195.69.147.63
remarks:        ===============================================
admin-c:        ASN8399-RIPE
tech-c:         ASN8399-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ORNIS-MNT
mnt-by:         MNT-SEWAN
created:        2002-09-24T12:13:36Z
last-modified:  2017-11-15T09:15:59Z
source:         RIPE # Filtered

organisation:   ORG-SCS33-RIPE
org-name:       SEWAN SAS
country:        FR
org-type:       LIR
address:        2, Cité Paradis
address:        75010
address:        Paris
address:        FRANCE
phone:          +33176210000
fax-no:         +33176210005
mnt-ref:        MNT-SEWAN
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-SEWAN
admin-c:        SDG298-RIPE
admin-c:        DB9177-RIPE
admin-c:        AG3994-RIPE
admin-c:        RB12399-RIPE
admin-c:        PPO-RIPE
admin-c:        OV904-RIPE
abuse-c:        ASN8399
created:        2010-07-05T13:26:41Z
last-modified:  2024-08-26T07:26:00Z
source:         RIPE # Filtered
admin-c:        AZ8029-RIPE

role:           NOC AS8399
address:        SEWAN COMMUNICATIONS
address:        2, cité Paradis
address:        75010 PARIS
abuse-mailbox:  abuse@sewan.fr
admin-c:        PPO-RIPE
admin-c:        SDG298-RIPE
admin-c:        DB9177-RIPE
admin-c:        AG3994-RIPE
admin-c:        RB12399-RIPE
admin-c:        OV904-RIPE
tech-c:         PPO-RIPE
nic-hdl:        ASN8399-RIPE
mnt-by:         MNT-SEWAN
created:        2010-01-26T08:37:56Z
last-modified:  2016-02-23T08:59:25Z
source:         RIPE # Filtered

% Information related to 'ASN8399'

role:           NOC AS8399
address:        SEWAN COMMUNICATIONS SAS
address:        2, Cité Paradis
address:        75010 PARIS
abuse-mailbox:  abuse@sewan.fr
admin-c:        PPO-RIPE
admin-c:        DB9177-RIPE
admin-c:        AG3994-RIPE
admin-c:        SDG298-RIPE
admin-c:        RB12399-RIPE
admin-c:        OV904-RIPE
tech-c:         PPO-RIPE
tech-c:         AZ8029-RIPE
nic-hdl:        ASN8399
mnt-by:         MNT-SEWAN
created:        2015-07-06T13:34:40Z
