% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15360 - AS15398'

as-block:       AS15360 - AS15398
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15377'

% Abuse contact for 'AS15377' is 'abuse@fregat.net'

aut-num:        AS15377
as-name:        FREGAT
remarks:        ---------------------------------------------------------------------
remarks:        IP Uplink's
remarks:        ---------------------------------------------------------------------
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-FREGAT
mp-import:      afi ipv6.unicast from AS9002 accept ANY
mp-export:      afi ipv6.unicast to AS9002 announce AS-FREGAT
import:         from AS8647 accept ANY
export:         to AS8647 announce AS-FREGAT
mp-import:      afi ipv6.unicast from AS8647 accept ANY
mp-export:      afi ipv6.unicast to AS8647 announce AS-FREGAT
remarks:        ---------------------------------------------------------------------
remarks:        Customers
remarks:        ---------------------------------------------------------------------
import:         from AS62146 action pref=100; accept AS62146
export:         to AS62146 announce { 0.0.0.0/0 } AS15377
import:         from AS44333 action pref=100; accept AS44333
export:         to AS44333 announce { 0.0.0.0/0 } AS15377
import:         from AS213009 action pref=100; accept AS213009
export:         to AS213009 announce { 0.0.0.0/0 } AS-FREGAT
import:         from AS25210 action pref=100; accept AS25210
export:         to AS25210 announce { 0.0.0.0/0 } AS-FREGAT
remarks:        ---------------------------------------------------------------------
remarks:        Peers
remarks:        ---------------------------------------------------------------------
import:         from AS15169 action pref=100; accept AS-GOOGLE
export:         to AS15169 announce AS-FREGAT
import:         from AS8075 action pref=100; accept AS-MICROSOFT
export:         to AS8075 announce AS-FREGAT
import:         from AS6886 action pref=100; accept AS-INTS
export:         to AS6886 announce ANY
remarks:        ---------------------------------------------------------------------
remarks:        IX's
remarks:        ---------------------------------------------------------------------
import:         from AS15645 action pref=90; accept AS-UAIX
export:         to AS15645 announce AS-FREGAT
mp-import:      afi ipv6.unicast from AS15645 action pref=90; accept AS-UAIX
mp-export:      afi ipv6.unicast to AS15645 announce AS-FREGAT
import:         from AS31210 action pref=100; accept AS-DTEL-IX
export:         to AS31210 announce AS-FREGAT
mp-import:      afi ipv6.unicast from AS31210 action pref=100; accept AS-DTEL-IX
mp-export:      afi ipv6.unicast to AS31210 announce AS-FREGAT
import:         from AS59613 action pref=100; accept AS-UBNIX
export:         to AS59613 announce AS-FREGAT
mp-import:      afi ipv6.unicast from AS59613 action pref=100; accept AS-UBNIX
mp-export:      afi ipv6.unicast to AS59613 announce AS-FREGAT
remarks:        ---------------------------------------------------------------------
org:            ORG-TL892-RIPE
admin-c:        CA11423-RIPE
tech-c:         CA11423-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ua-traditional-1-MNT
created:        2002-06-12T09:09:38Z
last-modified:  2024-05-27T12:39:10Z
source:         RIPE # Filtered

organisation:   ORG-TL892-RIPE
org-name:       TRADITIONAL LLC
country:        UA
org-type:       LIR
address:        Krutohirnyi Descent, 1
address:        49044
address:        Dnipro
address:        UKRAINE
phone:          +380637461820
admin-c:        CA11423-RIPE
tech-c:         CA11423-RIPE
abuse-c:        AR74412-RIPE
mnt-ref:        lir-ua-traditional-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ua-traditional-1-MNT
created:        2024-03-04T14:30:30Z
last-modified:  2025-03-14T08:59:46Z
source:         RIPE # Filtered

role:           coordinator
address:        UKRAINE
address:        Dnipro
address:        49044
address:        Krutohirnyi Descent, 1
phone:          +380637461820
nic-hdl:        CA11423-RIPE
mnt-by:         lir-ua-traditional-1-MNT
created:        2024-03-04T14:30:28Z
last-modified:  2024-03-04T14:30:29Z
