% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17789'

% Abuse contact for 'AS17789' is 'zhaoyz3@chinaunicom.cn'

aut-num:        AS17789
as-name:        CNCGROUP-SH-IDC
descr:          CNCGROUP IP network of ShangHai IDC
country:        CN
import:         from AS701 action pref=100; accept ANY
import:         from AS1239 action pref=100; accept ANY
import:         from AS6453 action pref=100; accept ANY
import:         from AS4808 action pref=100; accept ANY
import:         from AS4809 action pref=100; accept ANY
import:         from AS4810 action pref=100; accept ANY
export:         to AS701 announce AS17789
export:         to AS1239 announce AS17789
export:         to AS6453 announce AS17789
export:         to AS4808 announce AS17789
export:         to AS4809 announce AS17789
export:         to AS4810 announce AS17789
admin-c:        CH444-AP
tech-c:         CH444-AP
abuse-c:        AC1718-AP
notify:         wuhong@china-netcom.com
mnt-lower:      MAINT-CNCGROUP-SH
mnt-routes:     MAINT-CNCGROUP-SH
mnt-by:         APNIC-HM
mnt-irt:        IRT-CU-CN
last-modified:  2023-10-21T03:41:30Z
source:         APNIC

irt:            IRT-CU-CN
address:        No.21,Financial Street
address:        Beijing,100033
address:        P.R.China
e-mail:         zhaoyz3@chinaunicom.cn
abuse-mailbox:  zhaoyz3@chinaunicom.cn
admin-c:        CH1302-AP
tech-c:         CH1302-AP
auth:           # Filtered
remarks:        zhaoyz3@chinaunicom.cn was validated on 2025-02-24
mnt-by:         MAINT-CNCGROUP
last-modified:  2025-02-24T06:16:57Z
source:         APNIC

role:           ABUSE CUCN
country:        ZZ
address:        No.21,Financial Street
address:        Beijing,100033
address:        P.R.China
phone:          +000000000
e-mail:         zhaoyz3@chinaunicom.cn
admin-c:        CH1302-AP
tech-c:         CH1302-AP
nic-hdl:        AC1718-AP
remarks:        Generated from irt object IRT-CU-CN
remarks:        zhaoyz3@chinaunicom.cn was validated on 2025-02-24
abuse-mailbox:  zhaoyz3@chinaunicom.cn
mnt-by:         APNIC-ABUSE
last-modified:  2025-02-24T06:17:45Z
source:         APNIC

person:         CNCGroup Hostmaster
nic-hdl:        CH444-AP
e-mail:         hqs-ipabuse@chinaunicom.cn
address:        No.21,Financial Street
address:        Beijing,100033,P.R.China
phone:          +86-10-66259764
fax-no:         +86-10-66259764
country:        CN
mnt-by:         MAINT-CN-CUCGROUP
last-modified:  2017-09-05T06:36:14Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


