
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20236
ASName:         BEAL-SERVICE-CORPORATION
ASHandle:       AS20236
RegDate:        2007-09-05
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/20236


OrgName:        Beal Service Corporation
OrgId:          BSC-94
Address:        6000 legacy dr
City:           Plano
StateProv:      TX
PostalCode:     75024
Country:        US
RegDate:        2007-03-16
Updated:        2018-02-07
Ref:            https://rdap.arin.net/registry/entity/BSC-94


OrgTechHandle: TECHN1510-ARIN
OrgTechName:   Technical POC
OrgTechPhone:  +1-469-467-5000 
OrgTechEmail:  networksecurityteam@bealservice.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHN1510-ARIN

OrgAbuseHandle: TECHN1510-ARIN
OrgAbuseName:   Technical POC
OrgAbusePhone:  +1-469-467-5000 
OrgAbuseEmail:  networksecurityteam@bealservice.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TECHN1510-ARIN

OrgNOCHandle: TECHN1510-ARIN
OrgNOCName:   Technical POC
OrgNOCPhone:  +1-469-467-5000 
OrgNOCEmail:  networksecurityteam@bealservice.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/TECHN1510-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          50.58.138.0/24
descr:          RR-RC-Beal Service Corp-Texas
origin:         AS20236
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


