% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17984'

% Abuse contact for 'AS17984' is 'support@consoleconnect.com'

aut-num:        AS17984
as-name:        PCCWG-APAC-HK
descr:          PCCW Global (HK) Ltd.
country:        HK
import:         from AS4637 action pref=100; accept AS4637
import:         from AS9929 action pref=100; accept AS9929
import:         from AS4747 action pref=100; accept AS4747
export:         to AS4637 announce ANY
export:         to AS9929 announce ANY
export:         to AS4747 announce ANY
default:        to AS4637 action pref=90; networks ANY
default:        to AS9929 action pref=95; networks ANY
default:        to AS4747 action pref=100; networks ANY
org:            ORG-PGL1-AP
admin-c:        PC709-AP
tech-c:         PC709-AP
abuse-c:        AP1023-AP
notify:         tak-man.chan@pccw.com
mnt-lower:      MAINT-AP-PCCWG-APAC
mnt-routes:     MAINT-AP-PCCWG-APAC
mnt-by:         APNIC-HM
mnt-irt:        IRT-PCCWG-APAC
last-modified:  2021-11-19T03:23:44Z
source:         APNIC

irt:            IRT-PCCWG-APAC
address:        16/F, Telecom House, 3 Gloucester Road Hong Kong
e-mail:         support@consoleconnect.com
abuse-mailbox:  support@consoleconnect.com
admin-c:        pc709-ap
tech-c:         CC370-AP
auth:           # Filtered
remarks:        support@consoleconnect.com was validated on 2025-08-07
mnt-by:         MAINT-AP-PCCWG-APAC
last-modified:  2025-08-07T03:57:13Z
source:         APNIC

organisation:   ORG-PGL1-AP
org-name:       PCCW Global (HK) Limited
org-type:       LIR
country:        HK
address:        16/F, Telecom House,
address:        3 Gloucester Road
phone:          +852-3419-6211
fax-no:         +852-2205-6644
e-mail:         jackyl@pccwglobal.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:48Z
source:         APNIC

role:           ABUSE PCCWGAPAC
country:        ZZ
address:        16/F, Telecom House, 3 Gloucester Road Hong Kong
phone:          +000000000
e-mail:         support@consoleconnect.com
admin-c:        pc709-ap
tech-c:         CC370-AP
nic-hdl:        AP1023-AP
remarks:        Generated from irt object IRT-PCCWG-APAC
remarks:        support@consoleconnect.com was validated on 2025-08-07
abuse-mailbox:  support@consoleconnect.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-07T03:57:34Z
source:         APNIC

person:         Pierfrancesco Caci
address:        450 Spring Park Place, Herndon, VA 20170
country:        US
phone:          +39-0144-729-608
e-mail:         pcaci@pccwglobal.com
nic-hdl:        PC709-AP
notify:         pcaci@pccwglobal.com
mnt-by:         MAINT-HK-PCCWG
last-modified:  2012-11-27T08:03:03Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          63.222.64.0/24
origin:         AS17984
descr:          PCCW Global, Inc.
admin-c:        PGIE-ARIN
tech-c:         BALON-ARIN
tech-c:         GRASS88-ARIN
tech-c:         MARZE15-ARIN
tech-c:         PUN6-ARIN
tech-c:         RW437-ARIN
mnt-by:         MNT-BNA-42
remarks:        This object is automatically managed by ARIN
created:        2024-11-14T09:31:24Z
last-modified:  2024-11-14T09:31:24Z
source:         ARIN
rpki-ov-state:  valid

route:          63.222.144.0/21
descr:          Proxy-registered route object
origin:         AS17984
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20250612
source:         RADB
last-modified:  2025-06-12T09:04:06Z
rpki-ov-state:  valid

route:          63.222.144.0/24
origin:         AS17984
descr:          Console Connect
admin-c:        PGIE-ARIN
tech-c:         BALON-ARIN
tech-c:         GRASS88-ARIN
tech-c:         MARZE15-ARIN
tech-c:         PUN6-ARIN
tech-c:         RW437-ARIN
mnt-by:         MNT-BNA-42
created:        2024-10-04T05:59:20Z
last-modified:  2024-10-04T05:59:20Z
source:         ARIN
rpki-ov-state:  valid

route:          63.222.145.0/24
origin:         AS17984
descr:          Console Connect
admin-c:        PGIE-ARIN
tech-c:         BALON-ARIN
tech-c:         GRASS88-ARIN
tech-c:         MARZE15-ARIN
tech-c:         PUN6-ARIN
tech-c:         RW437-ARIN
mnt-by:         MNT-BNA-42
created:        2024-10-14T08:29:55Z
