
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11016
ASName:         EXP-EC1999
ASHandle:       AS11016
RegDate:        1998-03-09
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11016


OrgName:        Experian
OrgId:          EXPERI-1
Address:        475 Anton Blvd.
City:           Costa Mesa
StateProv:      CA
PostalCode:     92626
Country:        US
RegDate:        1997-10-28
Updated:        2024-01-30
Comment:        http://www.experian.com/
Ref:            https://rdap.arin.net/registry/entity/EXPERI-1


OrgAbuseHandle: EATP-ARIN
OrgAbuseName:   Experian ARIN Tech POC
OrgAbusePhone:  +1-800-553-4785 
OrgAbuseEmail:  arintech@experian.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EATP-ARIN

OrgTechHandle: EATP-ARIN
OrgTechName:   Experian ARIN Tech POC
OrgTechPhone:  +1-800-553-4785 
OrgTechEmail:  arintech@experian.com
OrgTechRef:    https://rdap.arin.net/registry/entity/EATP-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          205.174.33.0/24
descr:          route-205.174.33.0/24
descr:          Experian Americas
descr:          475 Anton Blvd
descr:          Costa Mesa, CA 92626
descr:          USA
origin:         AS11016
mnt-by:         MNT-EXPERI-1
changed:        arintech@experian.com 20180102
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


