
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20113
ASName:         COOK
ASHandle:       AS20113
RegDate:        2017-10-12
Updated:        2017-10-12    
Ref:            https://rdap.arin.net/registry/autnum/20113


OrgName:        American Messaging Services L.L.C.
OrgId:          AMERI-626
Address:        1720 Lakepointe Drive
Address:        Suite 100
City:           Lewisville
StateProv:      TX
PostalCode:     75057
Country:        US
RegDate:        2009-04-28
Updated:        2016-07-14
Ref:            https://rdap.arin.net/registry/entity/AMERI-626


OrgTechHandle: JFN-ARIN
OrgTechName:   Nagel, John F.
OrgTechPhone:  +1-214-222-6452 
OrgTechEmail:  john.nagel@americanmessaging.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JFN-ARIN

OrgAbuseHandle: JFN-ARIN
OrgAbuseName:   Nagel, John F.
OrgAbusePhone:  +1-214-222-6452 
OrgAbuseEmail:  john.nagel@americanmessaging.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JFN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


