
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11250
ASName:         TRI-STATE-G-AND-T
ASHandle:       AS11250
RegDate:        1998-06-01
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/11250


OrgName:        Tri-State Generation and Transmission Association Inc.
OrgId:          TGTA-1
Address:        1100 W 116TH AVE
City:           WESTMINSTER
StateProv:      CO
PostalCode:     80234
Country:        US
RegDate:        1998-06-01
Updated:        2021-10-13
Ref:            https://rdap.arin.net/registry/entity/TGTA-1


OrgTechHandle: NETWO4529-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-303-254-7164 
OrgTechEmail:  bobby.kain@tristategt.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO4529-ARIN

OrgAbuseHandle: TUCKD1-ARIN
OrgAbuseName:   Tuck, Daniel 
OrgAbusePhone:  +1-303-254-3838 
OrgAbuseEmail:  abuse@tristategt.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TUCKD1-ARIN

RTechHandle: NETWO4529-ARIN
RTechName:   Network Operations
RTechPhone:  +1-303-254-7164 
RTechEmail:  bobby.kain@tristategt.org
RTechRef:    https://rdap.arin.net/registry/entity/NETWO4529-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.176.183.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS11250
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.75.192.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS11250
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:10a:e000::/40
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS11250
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


