% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7659'

% Abuse contact for 'AS7659' is 'report_abuse@newsky.net'

aut-num:        AS7659
as-name:        NEWSKY-AS-AP
descr:          Newsky Internet Limited
descr:          Internet Service Provider
country:        HK
org:            ORG-NSIL2-AP
admin-c:        NA724-AP
tech-c:         NA724-AP
abuse-c:        AN666-AP
mnt-lower:      MAINT-NEWSKY-AP
mnt-routes:     MAINT-NEWSKY-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-NEWSKY-HK
last-modified:  2020-05-26T13:52:38Z
source:         APNIC

irt:            IRT-NEWSKY-HK
address:        Unit 1702, 101 King's Road, Fortress Hill, Hong Kong
e-mail:         report_abuse@newsky.net
abuse-mailbox:  report_abuse@newsky.net
admin-c:        NA724-AP
tech-c:         NA724-AP
auth:           # Filtered
remarks:        report_abuse@newsky.net is invalid
mnt-by:         MAINT-NEWSKY-AP
last-modified:  2025-08-22T22:56:41Z
source:         APNIC

organisation:   ORG-NSIL2-AP
org-name:       New Sky Internet Limited
org-type:       LIR
country:        HK
address:        18/F, Kinox Centre, 9 Hung To Road, Hong Kong
phone:          +852 3575 1777
fax-no:         +852-2540-7463
e-mail:         support@newsky.net
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:44Z
source:         APNIC

role:           ABUSE NEWSKYHK
country:        ZZ
address:        Unit 1702, 101 King's Road, Fortress Hill, Hong Kong
phone:          +000000000
e-mail:         report_abuse@newsky.net
admin-c:        NA724-AP
tech-c:         NA724-AP
nic-hdl:        AN666-AP
remarks:        Generated from irt object IRT-NEWSKY-HK
remarks:        report_abuse@newsky.net is invalid
abuse-mailbox:  report_abuse@newsky.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-22T22:58:57Z
source:         APNIC

role:           Network Administrators
address:        Unit A - D, 6th Floor, Wing Cheung Industrial Building, No. 109 How Ming Street, Kwun Tong, Kowloon
country:        HK
phone:          +852 2554 7545
e-mail:         noc@udomain.hk
admin-c:        NO138-AP
tech-c:         NO138-AP
nic-hdl:        NA724-AP
mnt-by:         MAINT-NEWSKY-AP
last-modified:  2019-06-17T09:29:05Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.90.224.0/19
descr:          CMI IP Transit
origin:         AS7659
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20171107
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.90.224.0/19
descr:          Tech & Design
origin:         AS7659
member-of:      RS-COMM_NSFNET
mnt-by:         MAINT-AS4058
changed:        ellis@hk.linkage.net 19980305
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.90.224.0/20
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS7659
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.90.224.0/21
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS7659
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.90.224.0/22
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS7659
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.90.224.0/23
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS7659
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
