
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16403
ASName:         BOISE-CASCADE
ASHandle:       AS16403
RegDate:        2000-04-26
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/16403


OrgName:        Boise Cascade Corporation
OrgId:          BCC-86
Address:        1111 Jefferson St.
City:           Boise
StateProv:      ID
PostalCode:     83702
Country:        US
RegDate:        2000-04-26
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/BCC-86


OrgAbuseHandle: MB929-ARIN
OrgAbuseName:   Blaine, Myron 
OrgAbusePhone:  +1-208-384-7327 
OrgAbuseEmail:  Myron_Blaine@bc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MB929-ARIN

OrgTechHandle: MB929-ARIN
OrgTechName:   Blaine, Myron 
OrgTechPhone:  +1-208-384-7327 
OrgTechEmail:  Myron_Blaine@bc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MB929-ARIN

RTechHandle: MB929-ARIN
RTechName:   Blaine, Myron 
RTechPhone:  +1-208-384-7327 
RTechEmail:  Myron_Blaine@bc.com
RTechRef:    https://rdap.arin.net/registry/entity/MB929-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.99.192.0/20
origin:         AS16403
descr:          Proxy Object for Boise Cascade
mnt-by:         MAINT-AS15305
changed:        bgpadmin@syringanetworks.net 20250718 # 20:15 GMT
source:         RADB
last-modified:  2025-07-18T20:15:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.99.195.0/24
origin:         AS16403
descr:          Boise Cascade Company Downstream Client
mnt-by:         MAINT-AS14230
changed:        clozano@involta.com 20231114 # 1452Z
source:         RADB
last-modified:  2023-11-14T14:52:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.99.196.0/24
origin:         AS16403
descr:          Boise Cascade Company Downstream Client
mnt-by:         MAINT-AS14230
changed:        clozano@involta.com 20231114 # 1453Z
source:         RADB
last-modified:  2023-11-14T14:53:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.99.197.0/24
origin:         AS16403
descr:          Boise Cascade Company Downstream Client
mnt-by:         MAINT-AS14230
changed:        clozano@involta.com 20231114 # 1453Z
source:         RADB
last-modified:  2023-11-14T14:53:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


