
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10261
ASName:         B3ZDNA
ASHandle:       AS10261
RegDate:        2023-07-05
Updated:        2023-07-05    
Ref:            https://rdap.arin.net/registry/autnum/10261


OrgName:        B3ZDNA
OrgId:          BZDNA
Address:        256C Phillip Street, Suite 203
City:           Waterloo
StateProv:      ON
PostalCode:     N2L 6B6
Country:        CA
RegDate:        2023-06-18
Updated:        2024-06-06
Ref:            https://rdap.arin.net/registry/entity/BZDNA


OrgTechHandle: BIR15-ARIN
OrgTechName:   Raskin, Benjamin Igor
OrgTechPhone:  +1-226-748-8200 
OrgTechEmail:  ig0r@b3zdna.net
OrgTechRef:    https://rdap.arin.net/registry/entity/BIR15-ARIN

OrgAbuseHandle: BIR15-ARIN
OrgAbuseName:   Raskin, Benjamin Igor
OrgAbusePhone:  +1-226-748-8200 
OrgAbuseEmail:  ig0r@b3zdna.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BIR15-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          148.227.175.0/24
origin:         AS10261
descr:          B3zdna IPv4 Network
admin-c:        BIR15-ARIN
tech-c:         BIR15-ARIN
mnt-by:         MNT-BZDNA
remarks:        This object is automatically managed by ARIN
created:        2025-07-15T19:20:24Z
last-modified:  2025-07-15T19:21:13Z
source:         ARIN
rpki-ov-state:  valid

route:          216.41.144.0/20
descr:          RR-RC-Vertical Knowledge, LLC.-SWOH
origin:         AS10261
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:ba:6000::/48
origin:         AS10261
descr:          b3zdna network
admin-c:        BIR15-ARIN
tech-c:         BIR15-ARIN
mnt-by:         MNT-BZDNA
created:        2023-08-23T20:05:23Z
last-modified:  2023-08-23T20:05:23Z
source:         ARIN
rpki-ov-state:  valid


