% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4813'

% Abuse contact for 'AS4813' is 'anti-spam@chinatelecom.cn'

aut-num:        AS4813
as-name:        BACKBONE-GUANGDONG-AP
descr:          China Telecom(Group)
descr:          GUANGDONG PROVINCE BACKBONE NETWORK
country:        CN
import:         from AS4134 action pref=100; accept AS4134
import:         from AS4538 action pref=100; accept AS4538
import:         from AS4799 action pref=100; accept AS4799
export:         to AS4134 announce AS4813
export:         to AS4538 announce AS4813
export:         to AS4799 announce AS4813
admin-c:        WM12-AP
tech-c:         TZ6-AP
abuse-c:        AC1573-AP
mnt-lower:      MAINT-CHINANET-GD
mnt-routes:     MAINT-CHINANET-GD
mnt-by:         APNIC-HM
mnt-irt:        IRT-CHINANET-CN
last-modified:  2021-06-15T08:06:33Z
source:         APNIC

irt:            IRT-CHINANET-CN
address:        No.31 ,jingrong street,beijing
address:        100032
e-mail:         anti-spam@chinatelecom.cn
abuse-mailbox:  anti-spam@chinatelecom.cn
admin-c:        CH93-AP
tech-c:         CH93-AP
auth:           # Filtered
remarks:        anti-spam@chinatelecom.cn was validated on 2025-04-24
mnt-by:         MAINT-CHINANET
last-modified:  2025-04-24T03:21:26Z
source:         APNIC

role:           ABUSE CHINANETCN
country:        ZZ
address:        No.31 ,jingrong street,beijing
address:        100032
phone:          +000000000
e-mail:         anti-spam@chinatelecom.cn
admin-c:        CH93-AP
tech-c:         CH93-AP
nic-hdl:        AC1573-AP
remarks:        Generated from irt object IRT-CHINANET-CN
remarks:        anti-spam@chinatelecom.cn was validated on 2025-04-24
abuse-mailbox:  anti-spam@chinatelecom.cn
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-24T03:21:54Z
source:         APNIC

person:         TANG ZHIPIN
address:        No.1,Ro.dongyuanhen,Yuexiunan,
address:        Guangzhou
country:        CN
phone:          +86-20-83788832
fax-no:         +86-20-83788825
e-mail:         wm@gddc.com.cn
nic-hdl:        TZ6-AP
mnt-by:         MAINT-CHINANET-GD
last-modified:  2008-09-04T07:29:17Z
source:         APNIC

person:         WU MIAN
address:        NO.1,RO.DONGYUANHENG,YUEXIUNAN,GUANGZHOU
country:        CN
phone:          +086-20-83877223
fax-no:         +86-20-83877223
e-mail:         ipadm@gddc.com.cn
nic-hdl:        WM12-AP
mnt-by:         MAINT-CHINANET-GD
last-modified:  2008-09-04T07:29:17Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          14.22.56.0/22
origin:         AS4813
descr:          ShaoGuan IDC
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        liaoxk@chinatelecom.cn 20250416 # 08:02 GMT
source:         RADB
last-modified:  2025-04-16T08:02:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.22.60.0/22
origin:         AS4813
descr:          SG IDC
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        liaoxk@chinatelecom.cn
source:         RADB
last-modified:  2025-03-12T12:33:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.22.64.0/23
origin:         AS4813
descr:          QingYuan IDC Network
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        liaoxk@chinatelecom.cn 20250521 # 08:51 GMT
source:         RADB
last-modified:  2025-05-21T08:51:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.52.236.0/22
origin:         AS4813
descr:          GDS CHANGAN SERVICES Ltd. -AS4813-STATIC
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200520  #11:21:57Z
source:         RADB
last-modified:  2025-03-12T12:33:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          121.10.40.0/24
origin:         AS4813
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2018-12-21T03:40:55Z
source:         APNIC
rpki-ov-state:  valid

route:          125.88.15.0/24
origin:         AS4813
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET-GD
