
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12027
ASName:         HYTRON-CA
ASHandle:       AS12027
RegDate:        2025-02-25
Updated:        2025-02-25    
Ref:            https://rdap.arin.net/registry/autnum/12027


OrgName:        Hytron Network Services (US) LLC
OrgId:          HNSUL-1
Address:        1312 17th Street, Unit #2186
City:           Denver
StateProv:      CO
PostalCode:     80202
Country:        US
RegDate:        2024-10-11
Updated:        2024-10-21
Ref:            https://rdap.arin.net/registry/entity/HNSUL-1


OrgTechHandle: HYTRO-ARIN
OrgTechName:   HYTRON-NOC
OrgTechPhone:  +1-213-632-6831 
OrgTechEmail:  noc@hytron.io
OrgTechRef:    https://rdap.arin.net/registry/entity/HYTRO-ARIN

OrgAbuseHandle: HYTRO-ARIN
OrgAbuseName:   HYTRON-NOC
OrgAbusePhone:  +1-213-632-6831 
OrgAbuseEmail:  noc@hytron.io
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HYTRO-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.107.12.0/22
descr:          ActForex CyrusOne - Proxy for Customer
origin:         AS12027
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20160815
source:         RADB
last-modified:  2023-11-13T15:49:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


