% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8229'

% Abuse contact for 'AS8229' is 'barna.ripe@kiber.net'

aut-num:        AS8229
as-name:        KIBERNET-AS
descr:          Budapest, Hungary
org:            ORG-KK41-RIPE
status:         ASSIGNED
remarks:        ***** TRANSIT *****
import:         from AS30836 action pref=100; accept ANY
export:         to AS30836 announce AS8229
remarks:        ***********************
admin-c:        GB139-RIPE
tech-c:         GB139-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8229-MNT
mnt-by:         NET23-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T09:48:22Z
source:         RIPE # Filtered
sponsoring-org: ORG-QA2-RIPE

organisation:   ORG-KK41-RIPE
org-name:       KiberNet Kft.
country:        HU
org-type:       OTHER
address:        Victor Hugo u. 18-22.
address:        H-1132 Budapest
address:        HUNGARY
abuse-c:        AC30585-RIPE
phone:          +36.14384567
admin-c:        GB139-RIPE
tech-c:         GB139-RIPE
mnt-ref:        AS8229-MNT
mnt-ref:        xtom
mnt-by:         AS8229-MNT
created:        2013-12-12T10:50:33Z
last-modified:  2024-03-13T19:13:28Z
source:         RIPE # Filtered

person:         Gyorgy Barna
address:        KiberNet Kft.
address:        Victor Hugo 18-22.
address:        H-1132 Budapest
address:        Hungary
phone:          +36 1 4384567
fax-no:         +36 1 2142877
nic-hdl:        GB139-RIPE
mnt-by:         AS8229-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2013-05-22T09:44:41Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          193.188.140.0/23
descr:          KiberNet Ltd.
descr:          Internet Service Provider
descr:          Hungary
origin:         AS8229
notify:         barna.rip@kiber.net
mnt-by:         AS8229-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2013-05-22T09:40:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.188.141.0/24
descr:          Hungary
origin:         AS8229
notify:         barna.rip@kiber.net
mnt-by:         AS8229-MNT
created:        2003-02-06T21:49:17Z
last-modified:  2013-05-22T09:41:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a0b:2542:900::/40
descr:          Customer Route
origin:         AS8229
mnt-by:         MAINT-AS9312
changed:        radb@xtom.com
source:         RADB
last-modified:  2024-03-14T08:51:33Z
rpki-ov-state:  valid

route6:         2a0b:2542:900::/40
descr:          Customer Route
origin:         AS8229
mnt-by:         xtom
created:        2024-03-12T15:12:33Z
last-modified:  2024-03-12T15:12:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


