
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11797
ASName:         LIBR-00
ASHandle:       AS11797
RegDate:        2018-07-18
Updated:        2018-07-18    
Ref:            https://rdap.arin.net/registry/autnum/11797


OrgName:        Laureate Institute for Brain Research, Inc.
OrgId:          LIBR
Address:        6655 S Yale Ave
City:           Tulsa
StateProv:      OK
PostalCode:     74136
Country:        US
RegDate:        2018-03-30
Updated:        2021-03-24
Ref:            https://rdap.arin.net/registry/entity/LIBR


OrgNOCHandle: GLENN1421-ARIN
OrgNOCName:   Glenn, Aaron 
OrgNOCPhone:  +1-918-502-5100 
OrgNOCEmail:  aglenn@laureateinstitute.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/GLENN1421-ARIN

OrgAbuseHandle: GLENN1421-ARIN
OrgAbuseName:   Glenn, Aaron 
OrgAbusePhone:  +1-918-502-5100 
OrgAbuseEmail:  aglenn@laureateinstitute.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GLENN1421-ARIN

OrgTechHandle: GLENN1421-ARIN
OrgTechName:   Glenn, Aaron 
OrgTechPhone:  +1-918-502-5100 
OrgTechEmail:  aglenn@laureateinstitute.org
OrgTechRef:    https://rdap.arin.net/registry/entity/GLENN1421-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


