% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21453 - AS21503'

as-block:       AS21453 - AS21503
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21469'

% Abuse contact for 'AS21469' is 'network@credem.it'

aut-num:        AS21469
as-name:        CREDEM-AS
org:            ORG-CES2-RIPE
remarks:        group offering banking and trading on line services
import:         from AS3269 accept ANY
import:         from AS8220 accept ANY
import:         from AS12874 accept ANY
export:         to AS3269 announce AS21469
export:         to AS8220 announce AS21469
export:         to AS12874 announce AS21469
admin-c:        NA8093-RIPE
tech-c:         NA8093-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CREDEM-GROUP-MNT
created:        2001-12-19T08:40:02Z
last-modified:  2025-02-10T14:28:10Z
source:         RIPE

organisation:   ORG-CES2-RIPE
org-name:       Credito Emiliano S.p.A.
country:        IT
org-type:       LIR
address:        Via Emilia S.Pietro, 4
address:        42100
address:        Reggio Emilia
address:        ITALY
phone:          +39 0522582972
fax-no:         +39 0522582051
abuse-c:        NA8093-RIPE
admin-c:        NA8093-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        CREDEM-GROUP-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CREDEM-GROUP-MNT
created:        2004-04-17T11:30:15Z
last-modified:  2023-03-22T10:51:33Z
source:         RIPE # Filtered

role:           NETWORK ADMIN
abuse-mailbox:  network@credem.it
address:        viale Che Guevara, 4 - 42123 Reggio Emilia - ITALY
nic-hdl:        NA8093-RIPE
mnt-by:         CREDEM-GROUP-MNT
created:        2023-03-22T10:33:27Z
last-modified:  2023-03-22T10:38:35Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          80.252.192.0/20
descr:          Credito Emiliano S.p.A. group offering banking and
descr:          trading on line services
origin:         AS21469
mnt-by:         CREDEM-GROUP-MNT
created:        2002-01-23T14:35:12Z
last-modified:  2023-03-22T10:49:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.252.192.0/22
origin:         AS21469
mnt-by:         CREDEM-GROUP-MNT
created:        2025-02-19T08:43:45Z
last-modified:  2025-02-19T08:43:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.252.192.0/23
origin:         AS21469
mnt-by:         CREDEM-GROUP-MNT
created:        2025-02-10T14:08:44Z
last-modified:  2025-02-10T14:08:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.252.194.0/23
origin:         AS21469
mnt-by:         CREDEM-GROUP-MNT
created:        2025-02-10T14:16:16Z
last-modified:  2025-02-10T14:16:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.252.206.0/24
origin:         AS21469
mnt-by:         CREDEM-GROUP-MNT
created:        2025-04-15T13:06:00Z
last-modified:  2025-04-15T13:06:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


