ERROR: RADB dosent have data for AS21061

route:          193.110.8.0/23
descr:          "Telekomunikaciju Grupa" SIA
origin:         AS21061
mnt-by:         LTK
created:        2003-10-02T12:28:45Z
last-modified:  2024-06-19T11:38:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


