% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17770'

% Abuse contact for 'AS17770' is 'abuse-noc@dialog.lk'

aut-num:        AS17770
as-name:        DIALOG-LK
descr:          Dialog Telekom Plc
descr:          IP Network Operations
descr:          475 , Union Place
country:        LK
org:            ORG-DAP1-AP
admin-c:        IP927-AP
tech-c:         IP927-AP
abuse-c:        AD901-AP
mnt-lower:      MAINT-LK-DIALOG
mnt-routes:     MAINT-LK-DIALOG
mnt-by:         APNIC-HM
mnt-irt:        IRT-DIALOG-LK
last-modified:  2020-07-29T13:16:23Z
source:         APNIC

irt:            IRT-DIALOG-LK
address:        No: 475
address:        Union Place
address:        Colombo 02
address:        Sri Lanka
e-mail:         ip.noc@dialog.lk
abuse-mailbox:  abuse-noc@dialog.lk
admin-c:        IP927-AP
tech-c:         IP927-AP
auth:           # Filtered
remarks:        ip.noc@dialog.lk was validated on 2025-03-06
remarks:        abuse-noc@dialog.lk was validated on 2025-06-26
mnt-by:         MAINT-LK-DIALOG
last-modified:  2025-06-26T10:09:44Z
source:         APNIC

organisation:   ORG-DAP1-AP
org-name:       Dialog Axiata Plc
org-type:       LIR
country:        LK
address:        IP Network Operations
address:        475 , Union Place
phone:          +94-77-7335362
fax-no:         +94-77-7080027
e-mail:         service@dialog.lk
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:51Z
source:         APNIC

role:           ABUSE DIALOGLK
country:        ZZ
address:        No: 475
address:        Union Place
address:        Colombo 02
address:        Sri Lanka
phone:          +000000000
e-mail:         ip.noc@dialog.lk
admin-c:        IP927-AP
tech-c:         IP927-AP
nic-hdl:        AD901-AP
remarks:        Generated from irt object IRT-DIALOG-LK
remarks:        ip.noc@dialog.lk was validated on 2025-03-06
remarks:        abuse-noc@dialog.lk was validated on 2025-06-26
abuse-mailbox:  abuse-noc@dialog.lk
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-26T10:09:55Z
source:         APNIC

person:         ip noc
address:        No 475
                Union Place
                Colombo 02
                Sri Lanka
country:        LK
phone:          +94-77-7080927
e-mail:         ip.noc@dialog.lk
nic-hdl:        IP927-AP
mnt-by:         MAINT-LK-DIALOG
last-modified:  2012-10-22T06:56:31Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          182.161.0.0/19
descr:          Suntel wOw
                Suntel Ltd
                LK
origin:         AS17770
mnt-by:         MAINT-LK-DIALOG
last-modified:  2024-06-13T07:14:20Z
source:         APNIC
rpki-ov-state:  valid

route:          202.21.32.0/19
descr:          SUNTEL-VSNL Route Object
origin:         AS17770
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070103
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:4000:f000::/36
descr:          Suntel wOw
                Suntel Ltd
                110, Sir James Peiris Mawatha, Colombo 2
                Sri Lanka
origin:         AS17770
country:        LK
mnt-lower:      MAINT-LK-DIALOG
mnt-routes:     MAINT-LK-DIALOG
mnt-by:         MAINT-LK-DIALOG
last-modified:  2024-06-13T07:14:23Z
source:         APNIC
rpki-ov-state:  valid


