
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14140
ASName:         AUBURN-ESSENTIAL-SERVICES
ASHandle:       AS14140
RegDate:        2005-03-08
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14140


OrgName:        Auburn Essential Services
OrgId:          AES-75
Address:        210 Cedar Street
City:           Auburn
StateProv:      IN
PostalCode:     46706
Country:        US
RegDate:        2005-03-01
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/AES-75


OrgAbuseHandle: GEYER22-ARIN
OrgAbuseName:   Geyer, Susan 
OrgAbusePhone:  +1-260-333-0100 
OrgAbuseEmail:  skgeyer@ci.auburn.in.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GEYER22-ARIN

OrgTechHandle: GEYER22-ARIN
OrgTechName:   Geyer, Susan 
OrgTechPhone:  +1-260-333-0100 
OrgTechEmail:  skgeyer@ci.auburn.in.us
OrgTechRef:    https://rdap.arin.net/registry/entity/GEYER22-ARIN

RTechHandle: CSC49-ARIN
RTechName:   Schweitzer, Chris 
RTechPhone:  +1-260-333-0100 
RTechEmail:  connect@auburnessentialservices.net
RTechRef:    https://rdap.arin.net/registry/entity/CSC49-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.131.160.0/20
descr:          City of Auburn
origin:         AS14140
mnt-by:         COA-MNT
changed:        mark.rounds@level3.com 20120315
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.131.160.0/20
descr:          Auburn Essential Services Subnet 216.238.176.0/21
descr:          Auburn, IN
origin:         AS14140
mnt-by:         MNT-AES-75
changed:        connect@auburnessentialservices.net 20190612
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.36.76.0/22
descr:          Auburn Essential Services Subnet 216.238.176.0/21
descr:          Auburn, IN
origin:         AS14140
mnt-by:         MNT-AES-75
changed:        connect@auburnessentialservices.net 20190612
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.36.76.0/22
descr:          Route for AS14140
origin:         AS14140
mnt-by:         COA-MNT
changed:        benjamin.kapsch@level3.com 20151121
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.17.255.0/24
descr:          City of Auburn
origin:         AS14140
mnt-by:         COA-MNT
changed:        scott.harvey@level3.com 20130718
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.10.128.0/22
descr:          PNAP-CHG ussignal routes
origin:         AS14140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20050711
source:         RADB
last-modified:  2023-11-13T16:13:55Z
