
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       229
ASName:         MERIT-AS-6
ASHandle:       AS229
RegDate:        1988-09-12
Updated:        2012-04-02    
Ref:            https://rdap.arin.net/registry/autnum/229


OrgName:        Merit Network Inc.
OrgId:          MICH-Z
Address:        880 Technology Dr., Suite B
City:           Ann Arbor
StateProv:      MI
PostalCode:     48108
Country:        US
RegDate:        2009-12-08
Updated:        2020-04-21
Ref:            https://rdap.arin.net/registry/entity/MICH-Z


OrgAbuseHandle: NETWO26-ARIN
OrgAbuseName:   Network Abuse
OrgAbusePhone:  +1-734-527-5740 
OrgAbuseEmail:  abuse@merit.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO26-ARIN

OrgTechHandle: MERIT-ARIN
OrgTechName:   Merit Operations
OrgTechPhone:  +1-734-527-5717 
OrgTechEmail:  operations@merit.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/MERIT-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.41.230.0/23
descr:          Merit Network - Umich Allocation
origin:         AS229
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20140527
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.41.236.0/23
descr:          Merit Network - Umich Allocation
origin:         AS229
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20140527
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:48a8:68f7::/48
origin:         AS229
descr:          AGLT2-V6
mnt-by:         MAINT-AS231
changed:        nelson@msu.edu 20220210  #22:10:35Z
source:         RADB
last-modified:  2023-11-13T16:09:23Z
rpki-ov-state:  valid


