% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8898'

% Abuse contact for 'AS8898' is 'abuse@hubs.net.uk'

aut-num:        AS8898
as-name:        WHAN
org:            ORG-HUBS1-RIPE
admin-c:        HUBS9-RIPE
tech-c:         HUBS9-RIPE
import:         from AS60241 accept AS60241:AS-MEMBERS
export:         to AS60241 announce AS8898:AS-WHIX
import:         from AS200898 accept AS200898
export:         to AS200898 announce AS8898:AS-WHIX
import:         from AS203880 accept AS203880
export:         to AS203880 announce AS8898:AS-WHIX
import:         from AS203902 accept AS203880
export:         to AS203902 announce AS8898:AS-WHIX
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         HUBS
mnt-by:         HUBS
created:        2015-10-08T11:38:12Z
last-modified:  2018-01-30T10:47:03Z
source:         RIPE

organisation:   ORG-HUBS1-RIPE
org-name:       High-Speed Universal Broadband Services C.I.C.
country:        GB
org-type:       LIR
address:        HIGHFIELD
                STOBO
address:        EH45 8NX
address:        PEEBLES
address:        UNITED KINGDOM
phone:          +441315640086
admin-c:        JS17933-RIPE
admin-c:        ML18186-RIPE
tech-c:         HUBS9-RIPE
abuse-c:        HUBS9-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        HUBS
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         HUBS
created:        2013-08-19T14:10:45Z
last-modified:  2023-10-27T08:29:41Z
source:         RIPE # Filtered

role:           HUBS Network Operations Centre
address:        HIGHFIELD
address:        STOBO
address:        PEEBLES
address:        SCOTTISH BORDERS
address:        EH45 8NX
address:        UNITED KINGDOM
phone:          +44 131 564 0086
abuse-mailbox:  abuse@hubs.net.uk
admin-c:        ML18186-RIPE
tech-c:         ML18186-RIPE
tech-c:         JS17933-RIPE
nic-hdl:        HUBS9-RIPE
mnt-by:         HUBS
created:        2013-08-22T12:12:09Z
last-modified:  2020-03-03T18:36:57Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



%  No entries found for the selected source(s).


