% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5537 - AS5631'

as-block:       AS5537 - AS5631
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5578'

% Abuse contact for 'AS5578' is 'ripe-abuse@swan.sk'

aut-num:        AS5578
as-name:        AS-BENESTRA
descr:          Bratislava, Slovak Republic
org:            ORG-SPA43-RIPE
admin-c:        SWAN1-RIPE
tech-c:         SWAN1-RIPE
remarks:        ----------------------------------------
remarks:        UPSTREAM
remarks:        ----------------------------------------
import:         from AS3356 accept ANY # Level3/Lumen
export:         to AS3356 announce AS-SWAN
import:         from AS1299 accept ANY # Telia
export:         to AS1299 announce AS-SWAN
import:         from AS174 accept ANY # Cogent
export:         to AS174 announce AS-SWAN
remarks:        ----------------------------------------
remarks:        TRANZIT
remarks:        ----------------------------------------
import:         from AS-SLOVANET accept AS-SLOVANET
export:         to AS-SLOVANET announce ANY
import:         from AS-ENERGOTEL accept AS-ENERGOTEL
export:         to AS-ENERGOTEL announce ANY
import:         from AS-OSK-DNI accept AS-OSK-DNI # Orange
export:         to AS-OSK-DNI announce ANY # Orange
import:         from AS-SANET accept AS-SANET
export:         to AS-SANET announce ANY
import:         from AS56800 accept AS56800 # Lastmile
export:         to AS56800 announce ANY # Lastmile
import:         from AS8264 accept AS8264 # Marlink/Vizada
export:         to AS8264 announce AS-SWAN # Marlink/Vizada
import:         from AS56926 accept AS56926 # Komnet
export:         to AS56926 announce AS-SWAN # Komnet
import:         from AS29531 accept AS29531 # VM Telecom
export:         to AS29531 announce AS-SWAN # VM Telecom
import:         from AS206804 accept AS206804 # Estnoc
export:         to AS206804 announce AS-SWAN # Estnoc
import:         from AS206194 accept AS206194 # NETcon Europe
export:         to AS206194 announce AS-SWAN # NETcon Europe
remarks:        ----------------------------------------
remarks:        CUSTOMERS
remarks:        ----------------------------------------
import:         from AS16160 accept AS16160
export:         to AS16160 announce AS-SWAN
import:         from AS20996 accept AS20996
export:         to AS20996 announce AS-SWAN
import:         from AS-GLOBALTELSK accept AS-GLOBALTELSK
export:         to AS-GLOBALTELSK announce AS-SWAN
import:         from AS6803 accept AS6803
export:         to AS6803 announce AS-SWAN
import:         from AS-EWSK-ALL accept AS-EWSK-ALL
export:         to AS-EWSK-ALL announce AS-SWAN
import:         from AS8290 accept AS8290
export:         to AS8290 announce AS-SWAN
import:         from AS25373 accept AS25373
export:         to AS25373 announce AS-SWAN
import:         from AS20579 accept AS20579
export:         to AS20579 announce AS-SWAN
import:         from AS47483 accept AS47483
export:         to AS47483 announce AS-SWAN
import:         from AS39456 accept AS39456
export:         to AS39456 announce AS-SWAN
import:         from AS51013 accept AS51013
export:         to AS51013 announce AS-SWAN
import:         from AS21019 accept AS21019
export:         to AS21019 announce AS-SWAN
import:         from AS24980 accept AS24980
export:         to AS24980 announce AS-SWAN
import:         from AS8620 accept AS8620
export:         to AS8620 announce AS-SWAN
import:         from AS6658 accept AS6658
export:         to AS6658 announce AS-SWAN
import:         from AS56937 accept AS56937
export:         to AS56937 announce AS-SWAN
import:         from AS5578 accept AS5578
export:         to AS5578 announce AS-SWAN
import:         from AS57865 accept AS57865
export:         to AS57865 announce AS-SWAN
import:         from AS57801 accept AS57801
export:         to AS57801 announce AS-SWAN
import:         from AS35476 accept AS35476
export:         to AS35476 announce AS-SWAN
import:         from AS39854 accept AS39854
export:         to AS39854 announce AS-SWAN
import:         from AS50128 accept AS50128
export:         to AS50128 announce AS-SWAN
import:         from AS42473 accept AS42473
export:         to AS42473 announce AS-SWAN
import:         from AS56349 accept AS56349
export:         to AS56349 announce AS-SWAN
