
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19948
ASName:         RES19948
ASHandle:       AS19948
RegDate:        2001-03-07
Updated:        2024-08-27    
Ref:            https://rdap.arin.net/registry/autnum/19948


OrgName:        RES
OrgId:          ROSEM-8
Address:        9291 W Bryn Mawr
City:           Rosemont
StateProv:      IL
PostalCode:     60018
Country:        US
RegDate:        2010-02-19
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/ROSEM-8


OrgTechHandle: KLUGK-ARIN
OrgTechName:   Klug, Kevin 
OrgTechPhone:  +1-847-993-4660 
OrgTechEmail:  kklug@rosemontexpo.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KLUGK-ARIN

OrgAbuseHandle: KLUGK-ARIN
OrgAbuseName:   Klug, Kevin 
OrgAbusePhone:  +1-847-993-4660 
OrgAbuseEmail:  kklug@rosemontexpo.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KLUGK-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


