
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12032
ASName:         PSJAISD
ASHandle:       AS12032
RegDate:        2012-11-28
Updated:        2012-11-28    
Ref:            https://rdap.arin.net/registry/autnum/12032


OrgName:        Pharr-San Juan-Alamo ISD
OrgId:          PSJISD
Address:        PO Box 769
City:           Pharr
StateProv:      TX
PostalCode:     78577
Country:        US
RegDate:        1994-04-21
Updated:        2012-04-26
Ref:            https://rdap.arin.net/registry/entity/PSJISD


OrgTechHandle: ARCEM-ARIN
OrgTechName:   Arce, Mark 
OrgTechPhone:  +1-956-354-2045 
OrgTechEmail:  mis.management@psjaisd.us
OrgTechRef:    https://rdap.arin.net/registry/entity/ARCEM-ARIN

OrgAbuseHandle: ARCEM-ARIN
OrgAbuseName:   Arce, Mark 
OrgAbusePhone:  +1-956-354-2045 
OrgAbuseEmail:  mis.management@psjaisd.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ARCEM-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


