
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20166
ASName:         1FBUSA-1
ASHandle:       AS20166
RegDate:        2005-06-01
Updated:        2005-06-01    
Ref:            https://rdap.arin.net/registry/autnum/20166


OrgName:        1st Financial Bank USA
OrgId:          1FBU
Address:        363 West Anchor Drive
City:           Dakota Dunes
StateProv:      SD
PostalCode:     57049
Country:        US
RegDate:        2005-05-09
Updated:        2018-05-21
Ref:            https://rdap.arin.net/registry/entity/1FBU


OrgTechHandle: RIZZO1-ARIN
OrgTechName:   Rizzo, Ted 
OrgTechPhone:  +1-712-202-4955 
OrgTechEmail:  trizzo@1fbusa.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RIZZO1-ARIN

OrgTechHandle: NETWO862-ARIN
OrgTechName:   Network Support
OrgTechPhone:  +1-605-232-6792 
OrgTechEmail:  NetworkSupport@1fbusa.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO862-ARIN

OrgAbuseHandle: NETWO862-ARIN
OrgAbuseName:   Network Support
OrgAbusePhone:  +1-605-232-6792 
OrgAbuseEmail:  NetworkSupport@1fbusa.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO862-ARIN

OrgTechHandle: RIZZO33-ARIN
OrgTechName:   Rizzo, Ted 
OrgTechPhone:  +1-605-232-6792 
OrgTechEmail:  trizzo@1fbusa.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RIZZO33-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.74.107.0/24
descr:          PNAP-CHG 1stfinancial route
origin:         AS20166
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20050804
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


