
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1050
ASName:         ONVOX
ASHandle:       AS1050
RegDate:        2022-07-13
Updated:        2024-08-01
Comment:        Geofeed https://as1050.net/geofeed.csv    
Ref:            https://rdap.arin.net/registry/autnum/1050


OrgName:        Onvox LLC
OrgId:          OL-389
Address:        5900 Balcones Dr Ste 100
City:           Austin
StateProv:      TX
PostalCode:     78731-4298
Country:        US
RegDate:        2022-07-05
Updated:        2024-08-01
Comment:        Geofeed https://as1050.net/geofeed.csv
Ref:            https://rdap.arin.net/registry/entity/OL-389


OrgTechHandle: VOSSJ2-ARIN
OrgTechName:   Voss, Jonathan 
OrgTechPhone:  +1-832-742-0230 
OrgTechEmail:  jvoss@onvox.net
OrgTechRef:    https://rdap.arin.net/registry/entity/VOSSJ2-ARIN

OrgAbuseHandle: VOSSJ2-ARIN
OrgAbuseName:   Voss, Jonathan 
OrgAbusePhone:  +1-832-742-0230 
OrgAbuseEmail:  jvoss@onvox.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/VOSSJ2-ARIN

RTechHandle: CMP16-ARIN
RTechName:   Page, Carson McKeever
RTechPhone:  +1-512-630-6908 
RTechEmail:  carson@as1050.net
RTechRef:    https://rdap.arin.net/registry/entity/CMP16-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          44.31.183.0/24
descr:          Proxy-registered route object for Customer with LOA
origin:         AS1050
mnt-by:         MAINT-AS34927
changed:        ruben@ifog.ch 20221031
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.31.183.0/24
origin:         AS1050
descr:          N5JPV
admin-c:        SMITH5996-ARIN
tech-c:         SMITH5996-ARIN
notify:         hostmaster@ardc.net
mnt-by:         MAINT-ARDC
changed:        chris@ardc.net 20221102  #15:07:18Z
source:         RADB
last-modified:  2023-11-13T16:13:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.175.104.0/24
origin:         AS1050
descr:          Onvox
member-of:      RS-ONVOX
remarks:        Geofeed https://as1050.net/geofeed.csv
admin-c:        VOSSJ2-ARIN
tech-c:         VOSSJ2-ARIN
mnt-by:         MNT-OL-389
created:        2023-12-19T22:23:44Z
last-modified:  2023-12-19T22:23:44Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fb3f::/40
origin:         AS1050
descr:          Onvox
member-of:      RS-ONVOX
remarks:        Geofeed https://as1050.net/geofeed.csv
admin-c:        VOSSJ2-ARIN
tech-c:         VOSSJ2-ARIN
mnt-by:         MNT-OL-389
created:        2022-07-13T20:03:07Z
last-modified:  2023-02-20T17:12:35Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fb3f:1::/48
origin:         AS1050
descr:          Onvox
member-of:      RS-ONVOX
remarks:        Geofeed https://as1050.net/geofeed.csv
admin-c:        VOSSJ2-ARIN
tech-c:         VOSSJ2-ARIN
mnt-by:         MNT-OL-389
created:        2022-08-01T20:45:02Z
last-modified:  2023-02-20T17:13:08Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fb3f:2::/48
origin:         AS1050
descr:          Onvox
member-of:      RS-ONVOX
remarks:        Geofeed https://as1050.net/geofeed.csv
admin-c:        VOSSJ2-ARIN
tech-c:         VOSSJ2-ARIN
mnt-by:         MNT-OL-389
created:        2022-08-01T20:45:52Z
last-modified:  2023-02-20T17:13:20Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fb3f:3::/48
origin:         AS1050
descr:          Onvox
member-of:      RS-ONVOX
remarks:        Geofeed https://as1050.net/geofeed.csv
admin-c:        VOSSJ2-ARIN
tech-c:         VOSSJ2-ARIN
mnt-by:         MNT-OL-389
created:        2022-08-01T20:46:25Z
last-modified:  2023-02-20T17:14:18Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fb3f:4::/48
origin:         AS1050
descr:          Onvox
member-of:      RS-ONVOX
remarks:        Geofeed https://as1050.net/geofeed.csv
admin-c:        VOSSJ2-ARIN
tech-c:         VOSSJ2-ARIN
mnt-by:         MNT-OL-389
created:        2023-12-26T20:52:54Z
last-modified:  2023-12-26T20:52:54Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fb3f:a::/48
origin:         AS1050
descr:          Onvox
member-of:      RS-ONVOX
remarks:        Geofeed https://as1050.net/geofeed.csv
admin-c:        VOSSJ2-ARIN
tech-c:         VOSSJ2-ARIN
mnt-by:         MNT-OL-389
created:        2023-03-11T19:57:22Z
last-modified:  2023-03-11T19:57:22Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fb3f:b::/48
origin:         AS1050
descr:          Onvox
member-of:      RS-ONVOX
remarks:        Geofeed https://as1050.net/geofeed.csv
admin-c:        VOSSJ2-ARIN
tech-c:         VOSSJ2-ARIN
mnt-by:         MNT-OL-389
created:        2022-08-01T20:47:07Z
last-modified:  2023-02-20T17:14:38Z
source:         ARIN
rpki-ov-state:  valid


