% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18028'

% Abuse contact for 'AS18028' is 'irt@nic.or.kr'

aut-num:        AS18028
as-name:        GSNU-AS-KR
descr:          GyeongSang National University
country:        KR
admin-c:        AM1335-AP
tech-c:         AM1335-AP
import:         from AS4766
                action pref=1;
                accept ANY
import:         from AS9318
                action pref=1;
                accept ANY
export:         to AS4766
                announce AS18028
export:         to AS9318
                announce AS18028
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
last-modified:  2020-08-03T00:10:02Z
source:         APNIC

irt:            IRT-KRNIC-KR
address:        9, Jinheung-gil, Naju-si, Jeollanam-do
e-mail:         irt@nic.or.kr
abuse-mailbox:  irt@nic.or.kr
admin-c:        IM574-AP
tech-c:         IM574-AP
auth:           # Filtered
remarks:        irt@nic.or.kr was validated on 2020-04-09
mnt-by:         MNT-KRNIC-AP
last-modified:  2025-04-10T04:49:23Z
source:         APNIC

person:         AS Manager
address:        Gyeongsangnam-do Jinju-si Jinju-daero 501
country:        KR
phone:          +82-55-772-0620
e-mail:         shinym@gnu.ac.kr
nic-hdl:        AM1335-AP
mnt-by:         MNT-KRNIC-AP
last-modified:  2017-11-23T05:54:29Z
source:         APNIC

% Information related to 'AS18028'

aut-num:        AS18028
as-name:        GSNU-AS-KR-KR
descr:          GyeongSang National University
country:        KR
import:         from 4766 action pref=1 accept ANY
import:         from 9318 action pref=1 accept ANY
export:         to 4766 announce NEW
export:         to 9318 announce AS18028
admin-c:        HL435-KR
tech-c:         YM435-KR
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        Gyeongsangnam-do Jinju-si Jinju-daero 501
address:        gazadong
country:        KR
phone:          +82-55-772-0620
e-mail:         shinym@gnu.ac.kr
nic-hdl:        HL435-KR
mnt-by:         MNT-KRNIC-AP
changed:        hostmaster@nic.or.kr 20240912
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        Gyeongsangnam-do Jinju-si Jinju-daero 501
address:        gazadong
country:        KR
phone:          +82-55-772-0620
e-mail:         shinym@gnu.ac.kr
nic-hdl:        YM435-KR
mnt-by:         MNT-KRNIC-AP
changed:        hostmaster@nic.or.kr 20240912
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          114.70.132.0/22
origin:         AS18028
descr:          AS 18028
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20210325  #04:35:17Z
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.71.234.0/23
origin:         AS18028
descr:          AS18028
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20210326  #10:46:18Z
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.16.57.0/24
origin:         AS18028
descr:          AS 18028
mnt-by:         MAINT-AS9318
changed:        ipnoc@skbroadband.com 20250207 # 01:30 GMT
source:         RADB
last-modified:  2025-02-07T01:30:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.16.58.0/24
origin:         AS18028
descr:          AS 18028
mnt-by:         MAINT-AS9318
changed:        ipnoc@skbroadband.com 20250226 # 06:43 GMT
source:         RADB
last-modified:  2025-02-26T06:43:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.16.70.0/24
origin:         AS18028
descr:          AS 18028
mnt-by:         MAINT-AS9318
changed:        ipnoc@skbroadband.com 20250226 # 06:45 GMT
source:         RADB
last-modified:  2025-02-26T06:45:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.16.74.0/24
origin:         AS18028
descr:          AS 18028
mnt-by:         MAINT-AS9318
