% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8822'

% Abuse contact for 'AS8822' is 'abuse@mynet.it'

aut-num:        AS8822
as-name:        MYNET_TRENTINO_CORE_NET
import:         from AS3257 accept ANY
export:         to AS3257 announce AS8822
import:         from AS31263 accept ANY
export:         to AS31263 announce AS8822
import:         from AS2914 accept ANY
export:         to AS2914 announce AS8822
org:            ORG-MTS25-RIPE
admin-c:        GZ3679-RIPE
tech-c:         GZ3679-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MYNET-TN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-03-28T15:11:02Z
source:         RIPE

organisation:   ORG-MTS25-RIPE
org-name:       MYNET TRENTINO SRL
descr:          Mynet s.r.l.
country:        IT
org-type:       LIR
address:        VIA FORNACI, 6
address:        38068
address:        ROVERETO (TN)
address:        ITALY
phone:          +3904641990149
admin-c:        GZ3679-RIPE
tech-c:         GZ3679-RIPE
abuse-c:        AR49377-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MYNET-TN-MNT
created:        2018-11-16T14:05:03Z
last-modified:  2024-03-28T15:11:04Z
source:         RIPE # Filtered
mnt-ref:        MYNET-TN-MNT

person:         Giovanni Zorzoni
address:        MYNET S.R.L.
address:        VIA CIRO MENOTTI 14
address:        46100 MANTOVA
address:        ITALY
phone:          +3904641990149
nic-hdl:        GZ3679-RIPE
mnt-by:         mnt-it-mynet-1
created:        2018-11-16T14:05:02Z
last-modified:  2019-06-24T10:42:43Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          185.104.117.0/24
origin:         AS8822
mnt-by:         MNT-MNT
created:        2024-03-04T20:11:55Z
last-modified:  2024-03-04T20:11:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.182.224.0/19
descr:          Win.Net S.r.l. - Trento - Italy
origin:         AS8822
mnt-by:         MNT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-08-30T13:06:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.182.224.0/24
origin:         AS8822
mnt-by:         mnt-it-mynet-1
mnt-by:         MNT-MNT
created:        2020-07-21T17:37:20Z
last-modified:  2020-07-21T17:37:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.182.225.0/24
origin:         AS8822
mnt-by:         mnt-it-mynet-1
mnt-by:         MNT-MNT
created:        2020-02-15T17:03:08Z
last-modified:  2020-02-15T17:03:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.182.226.0/24
origin:         AS8822
mnt-by:         MNT-MNT
created:        2019-11-08T12:55:35Z
last-modified:  2019-11-08T12:55:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0f:4c00::/29
origin:         AS8822
descr:          Mynet Trentino
mnt-by:         mnt-it-mynet-1
mnt-by:         MNT-MNT
created:        2020-07-27T11:08:47Z
last-modified:  2020-07-27T11:08:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


