
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       982
ASName:         PACKETFRAME
ASHandle:       AS982
RegDate:        2022-06-27
Updated:        2022-06-27    
Ref:            https://rdap.arin.net/registry/autnum/982


OrgName:        Packetframe
OrgId:          NS-787
Address:        8395 SW Carmel Ct
City:           Portland
StateProv:      OR
PostalCode:     97223
Country:        US
RegDate:        2020-11-30
Updated:        2024-11-25
Comment:        https://packetframe.com
Ref:            https://rdap.arin.net/registry/entity/NS-787


OrgTechHandle: SALES40-ARIN
OrgTechName:   Sales, Nathan 
OrgTechPhone:  +1-503-858-3639 
OrgTechEmail:  nate@natesales.net
OrgTechRef:    https://rdap.arin.net/registry/entity/SALES40-ARIN

OrgAbuseHandle: SALES40-ARIN
OrgAbuseName:   Sales, Nathan 
OrgAbusePhone:  +1-503-858-3639 
OrgAbuseEmail:  nate@natesales.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SALES40-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route6:         2602:809:300c::/48
origin:         AS982
descr:          Packetframe
admin-c:        SALES40-ARIN
tech-c:         SALES40-ARIN
mnt-by:         MNT-NS-787
created:        2022-06-27T22:53:27Z
last-modified:  2022-06-27T22:53:27Z
source:         ARIN
rpki-ov-state:  valid


