% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16212'

% Abuse contact for 'AS16212' is 'cscsupport@telesat.com'

aut-num:        AS16212
org:            ORG-CA15-RIPE
as-name:        LORAL-SKYNET-ASN
import:         from AS8447 action pref=100; accept ANY
export:         to AS8447 announce AS-LORAL-SKYNET
import:         from AS33772 action pref=100; accept AS33772
export:         to AS33772 announce ANY
import:         from AS13412 action pref=100; accept AS13412
export:         to AS13412 announce ANY
import:         from AS36867 action pref=100; accept AS36867
export:         to AS36867 announce ANY
import:         from AS36977 action pref=100; accept AS36977
export:         to AS36977 announce ANY
admin-c:        CA11832-RIPE
tech-c:         CA11832-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-LORAL-SKYNET
created:        1970-01-01T00:00:00Z
last-modified:  2025-01-30T15:47:02Z
source:         RIPE # Filtered

organisation:   ORG-CA15-RIPE
org-name:       Telesat International Ltd
country:        GB
org-type:       LIR
address:        80 Petty France
address:        SW 1H 9EX
address:        London
address:        UNITED KINGDOM
phone:          +44 207-227-0440
fax-no:         +31252466911
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         MNT-LORAL-SKYNET
mnt-ref:        MNT-LORAL-SKYNET
mnt-by:         RIPE-NCC-HM-MNT
abuse-c:        AR14537-RIPE
admin-c:        CA11832-RIPE
created:        2004-04-17T11:06:24Z
last-modified:  2025-01-30T15:30:17Z
source:         RIPE # Filtered

role:           CSC
address:        133438 ALLAN PARK ROAD, P.O. BOX 99, Hanover Ontario
nic-hdl:        CA11832-RIPE
mnt-by:         MNT-LORAL-SKYNET
created:        2025-01-30T15:28:10Z
last-modified:  2025-01-30T15:28:10Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          41.221.80.0/20
descr:          Warid Telecom Uganda
origin:         AS16212
mnt-by:         MNT-LORAL-SKYNET
created:        2007-12-04T17:44:47Z
last-modified:  2018-09-04T15:52:13Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          87.237.144.0/21
descr:          Loral Skynet Network Services (Europe) Ltd.
origin:         AS16212
mnt-by:         MNT-LORAL-SKYNET
created:        2012-02-16T17:07:43Z
last-modified:  2012-02-16T17:07:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.101.52.0/22
descr:          Loral Skynet Network Services (Europe) Ltd.
origin:         AS16212
mnt-by:         MNT-LORAL-SKYNET
created:        2012-02-16T17:37:51Z
last-modified:  2018-09-04T17:05:02Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.68.192.0/21
