
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6326
ASName:         LEBANET1
ASHandle:       AS6326
RegDate:        1996-03-08
Updated:        1996-03-08    
Ref:            https://rdap.arin.net/registry/autnum/6326


OrgName:        LebaNet, Inc.
OrgId:          LEBANE
Address:        P.O. Box 329
City:           Cornwall
StateProv:      PA
PostalCode:     17016-0329
Country:        US
RegDate:        1996-03-08
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/LEBANE


OrgTechHandle: SM147-ARIN
OrgTechName:   Musser, Scott 
OrgTechPhone:  +1-717-279-8000 
OrgTechEmail:  scott@musser.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SM147-ARIN

OrgAbuseHandle: SM147-ARIN
OrgAbuseName:   Musser, Scott 
OrgAbusePhone:  +1-717-279-8000 
OrgAbuseEmail:  scott@musser.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SM147-ARIN

RTechHandle: SM147-ARIN
RTechName:   Musser, Scott 
RTechPhone:  +1-717-279-8000 
RTechEmail:  scott@musser.com
RTechRef:    https://rdap.arin.net/registry/entity/SM147-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


