% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5537 - AS5631'

as-block:       AS5537 - AS5631
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5594'

% Abuse contact for 'AS5594' is 'lsyh.servicedesk@lhsystems.com'

aut-num:        AS5594
as-name:        LHSYSHU
descr:          Neumann Janos u. 1/E.
descr:          H-1117 Budapest
descr:          Hungary
org:            ORG-LSYH1-RIPE
import:         from AS12301 action pref=100; accept ANY
import:         from AS5483 action pref=900; accept ANY
export:         to AS12301 announce AS5594
export:         to AS5483 announce AS5594
status:         ASSIGNED
admin-c:        LSYH1-RIPE
tech-c:         LSYH1-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS5594-MNT
created:        2007-04-18T11:47:54Z
last-modified:  2025-06-19T12:59:39Z
source:         RIPE
sponsoring-org: ORG-DC2-RIPE

organisation:   ORG-LSYH1-RIPE
org-name:       Lufthansa Systems Hungaria Ltd.
country:        HU
org-type:       OTHER
address:        Lufthansa Systems Hungaria Ltd.
address:        Neumann Janos u. 1/E.
address:        H-1117 Budapest
address:        Hungary
fax-no:         +36 1 8824 977
phone:          +36 1 8824 900
org:            ORG-LSYH1-RIPE
admin-c:        LSYH1-RIPE
tech-c:         LSYH1-RIPE
abuse-c:        LSYH1-RIPE
mnt-ref:        AS5594-MNT
mnt-by:         AS5594-MNT
created:        2007-02-24T02:24:40Z
last-modified:  2025-06-19T13:02:27Z
source:         RIPE # Filtered

role:           Lufthansa Systems Hungaria Contact Role
address:        Lufthansa Systems Hungaria Ltd.
address:        Neumann Janos u. 1/E.
address:        H-1117 Budapest
address:        Hungary
org:            ORG-LSYH1-RIPE
abuse-mailbox:  lsyh.servicedesk@lhsystems.com
fax-no:         +36 1 8824 977
admin-c:        BS924-RIPE
tech-c:         BS924-RIPE
nic-hdl:        LSYH1-RIPE
mnt-by:         AS5594-MNT
created:        2007-02-23T03:20:36Z
last-modified:  2025-06-18T20:55:11Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          193.142.145.0/24
descr:          Lufthansa Systems Hungaria
org:            ORG-LSYH1-RIPE
origin:         AS5594
mnt-by:         AS5594-MNT
created:        2007-06-12T21:58:29Z
last-modified:  2025-06-18T20:54:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


