
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5788
ASName:         VCHA-PRIMARY
ASHandle:       AS5788
RegDate:        2013-01-30
Updated:        2022-03-04    
Ref:            https://rdap.arin.net/registry/autnum/5788


OrgName:        Vancouver Coastal Health
OrgId:          VCHA-3
Address:        Vancouver Coastal Health Corporate Office 
Address:        11th Floor, 601 West Broadway
City:           Vancouver
StateProv:      BC
PostalCode:     V5Z 4C2
Country:        CA
RegDate:        2012-12-03
Updated:        2012-12-03
Ref:            https://rdap.arin.net/registry/entity/VCHA-3


OrgAbuseHandle: IPABU16-ARIN
OrgAbuseName:   IPAbuse
OrgAbusePhone:  +1-604-297-8838 
OrgAbuseEmail:  ipabuse@hssbc.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IPABU16-ARIN

OrgTechHandle: IPNOC13-ARIN
OrgTechName:   IPNoc
OrgTechPhone:  +1-604-297-8838 
OrgTechEmail:  ipnoc@hssbc.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/IPNOC13-ARIN

OrgNOCHandle: IPNOC13-ARIN
OrgNOCName:   IPNoc
OrgNOCPhone:  +1-604-297-8838 
OrgNOCEmail:  ipnoc@hssbc.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/IPNOC13-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          139.173.0.0/16
origin:         AS5788
descr:          Vancouver Coastal Health Corporate Office
                11th Floor, 601 West Broadway
                Vancouver BC V5Z 4C2
                Canada
mnt-by:         MNT-VCHA-3
source:         ARIN
tech-c:         IPNOC13-ARIN
admin-c:        IPADM634-ARIN
created:        2020-09-21T20:25:10Z
remarks:        IPv4
last-modified:  2020-09-21T20:27:18Z
member-of:      AS5788:RS-VCHA-1
