% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5501'

% Abuse contact for 'AS5501' is 'noc-services@iosb.fraunhofer.de'

aut-num:        AS5501
as-name:        Fraunhofer-Cluster-BW
descr:          Research Institutes spread all over Germany
descr:          main network node located in Karlsruhe
org:            ORG-FzFd2-RIPE
import:         from AS553 accept AS553
export:         to AS553 announce AS5501
import:         from AS680 accept AS680
import:         from AS13045 accept ANY
export:         to AS13045 announce AS5501
export:         to AS680 announce AS5501
admin-c:        FN413-RIPE
tech-c:         FT518-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FhG-MNT
mnt-by:         MNT-FHG-LIR
created:        2002-01-18T16:49:40Z
last-modified:  2024-07-02T08:10:28Z
source:         RIPE # Filtered

organisation:   ORG-FzFd2-RIPE
org-name:       Fraunhofer-Gesellschaft zur Foerderung der angewandten Forschung e.V.
country:        DE
org-type:       LIR
address:        Fraunhoferstr.1
address:        76131
address:        Karlsruhe
address:        GERMANY
phone:          +4972160910
fax-no:         +497216091413
mnt-ref:        HS96391-MNT
mnt-ref:        MNT-FHG-LIR
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-FHG-LIR
abuse-c:        FHG20-RIPE
created:        2011-11-04T11:49:46Z
last-modified:  2020-12-16T13:17:15Z
source:         RIPE # Filtered

role:           Fraunhofer Netzzentrum
address:        Institut fuer Optronik, Systemtechnik und Bildauswertung IOSB
address:        Fraunhoferstrasse 1
address:        76131 Karlsruhe
address:        Germany
phone:          +49 721 6091 0
fax-no:         +49 721 6091 413
abuse-mailbox:  noc-services@iosb.fraunhofer.de
admin-c:        FII4-RIPE
tech-c:         FII4-RIPE
nic-hdl:        FN413-RIPE
mnt-by:         FhG-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2014-03-28T14:14:37Z
source:         RIPE # Filtered

role:           FhG-NOC Tech-Admin
address:        Institut fuer Optronik, Systemtechnik und Bildauswertung IOSB
address:        Fraunhoferstrasse 1
address:        76131 Karlsruhe
address:        Germany
phone:          +49 721 6091 0
fax-no:         +49 721 6091 413
admin-c:        FII4-RIPE
tech-c:         FII4-RIPE
nic-hdl:        FT518-RIPE
mnt-by:         FhG-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2011-07-13T08:25:41Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          129.233.0.0/16
descr:          FHG-Stuttgart
origin:         AS5501
mnt-by:         FHG-MNT
created:        2003-02-03T07:30:23Z
last-modified:  2017-05-17T08:53:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.233.0.0/17
descr:          FHG-Stuttgart-1
origin:         AS5501
mnt-by:         FHG-MNT
remarks:
created:        2017-05-17T08:55:31Z
last-modified:  2017-05-17T08:55:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          129.233.128.0/17
