
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13863
ASName:         ALVAKA
ASHandle:       AS13863
RegDate:        1999-08-31
Updated:        2013-09-11    
Ref:            https://rdap.arin.net/registry/autnum/13863


OrgName:        Alvaka Networks
OrgId:          ALVAKA
Address:        10 Corporate Park, Suite 205
City:           Irvine
StateProv:      CA
PostalCode:     92606
Country:        US
RegDate:        1999-06-01
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/ALVAKA


OrgTechHandle: SUPPO88-ARIN
OrgTechName:   AlvakaNet NOC
OrgTechPhone:  +1-949-428-5000 
OrgTechEmail:  helpdesk@alvaka.net
OrgTechRef:    https://rdap.arin.net/registry/entity/SUPPO88-ARIN

OrgAbuseHandle: SUPPO88-ARIN
OrgAbuseName:   AlvakaNet NOC
OrgAbusePhone:  +1-949-428-5000 
OrgAbuseEmail:  helpdesk@alvaka.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SUPPO88-ARIN

RTechHandle: SUPPO88-ARIN
RTechName:   AlvakaNet NOC
RTechPhone:  +1-949-428-5000 
RTechEmail:  helpdesk@alvaka.net
RTechRef:    https://rdap.arin.net/registry/entity/SUPPO88-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.171.214.0/23
descr:          AS13863 proxy-registered route by Cogent
origin:         AS13863
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040308
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.105.237.0/24
descr:          AS13863 proxy-registered route by Cogent
origin:         AS13863
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040308
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.105.239.0/24
descr:          AS13863 proxy-registered route by Cogent
origin:         AS13863
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040308
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.212.169.0/24
descr:          AS13863 proxy-registered route by Cogent
origin:         AS13863
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040308
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.213.32.0/23
descr:          AS13863 proxy-registered route by Cogent
origin:         AS13863
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040308
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.214.60.0/23
descr:          AS13863 proxy-registered route by Cogent
origin:         AS13863
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040308
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.233.156.0/22
descr:          AS13863 proxy-registered route by Cogent
origin:         AS13863
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040308
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


