% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5537 - AS5631'

as-block:       AS5537 - AS5631
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5606'

% Abuse contact for 'AS5606' is 'abuse@gtstelecom.ro'

aut-num:        AS5606
as-name:        GTS-BACKBONE
descr:          GTS Telecom
descr:          92-96 Izvor
descr:          050564 - Bucharest
descr:          ROMANIA
descr:          --------------------------------------
descr:          NOC 24x7: noc@gts.ro / +40.312.200.455
descr:          --------------------------------------
org:            ORG-GTS2-RIPE
mp-import:      afi ipv4.unicast from AS1299 accept ANY
mp-import:      afi ipv6.unicast from AS1299 accept ANY
mp-export:      afi ipv4.unicast to AS1299 announce AS-GTSRO
mp-export:      afi ipv6.unicast to AS1299 announce AS-GTSRO
mp-import:      afi ipv4.unicast from AS3257 accept ANY
mp-import:      afi ipv6.unicast from AS3257 accept ANY
mp-export:      afi ipv4.unicast to AS3257 announce AS-GTSRO
mp-export:      afi ipv6.unicast to AS3257 announce AS-GTSRO
mp-import:      afi ipv4.unicast from AS3356 accept ANY
mp-import:      afi ipv6.unicast from AS3356 accept ANY
mp-export:      afi ipv4.unicast to AS3356 announce AS-GTSRO
mp-export:      afi ipv6.unicast to AS3356 announce AS-GTSRO
mp-import:      afi ipv4.unicast from AS5588 accept ANY
mp-import:      afi ipv6.unicast from AS5588 accept ANY
mp-export:      afi ipv4.unicast to AS5588 announce AS-GTSRO
mp-export:      afi ipv6.unicast to AS5588 announce AS-GTSRO
mp-import:      afi ipv4.unicast from AS6762 accept ANY
mp-import:      afi ipv6.unicast from AS6762 accept ANY
mp-export:      afi ipv4.unicast to AS6762 announce AS-GTSRO
mp-export:      afi ipv6.unicast to AS6762 announce AS-GTSRO
mp-import:      afi ipv4.unicast from AS174 accept ANY
mp-import:      afi ipv6.unicast from AS174 accept ANY
mp-export:      afi ipv4.unicast to AS174 announce AS-GTSRO
mp-export:      afi ipv6.unicast to AS174 announce AS-GTSRO
remarks:        --------------------------------------------
mp-import:      afi ipv4.unicast from AS1121 accept AS-VIX-RS
mp-import:      afi ipv6.unicast from AS1121 accept AS-VIX-RS
mp-export:      afi ipv4.unicast to AS1121 announce AS-GTSRO
mp-export:      afi ipv6.unicast to AS1121 announce AS-GTSRO
mp-import:      afi ipv4.unicast from AS6695 accept AS-DECIX
mp-import:      afi ipv6.unicast from AS6695 accept AS-DECIX
mp-export:      afi ipv4.unicast to AS6695 announce AS-GTSRO
mp-export:      afi ipv6.unicast to AS6695 announce AS-GTSRO
mp-import:      afi ipv4.unicast from AS6777 accept AS-AMS-IX-RS
mp-import:      afi ipv6.unicast from AS6777 accept AS-AMS-IX-RS
mp-export:      afi ipv4.unicast to AS6777 announce AS-GTSRO
mp-export:      afi ipv6.unicast to AS6777 announce AS-GTSRO
admin-c:        GTRO1-RIPE
tech-c:         GTRO1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS5606-MNT
created:        2002-06-20T11:49:35Z
last-modified:  2022-05-04T06:23:28Z
source:         RIPE # Filtered

organisation:   ORG-GTS2-RIPE
org-name:       GTS Telecom SRL
country:        RO
org-type:       LIR
address:        Str Izvor, Nr 92-96, Floor 1-2
address:        050564
address:        District 5, Bucharest
address:        ROMANIA
phone:          +40214100100
phone:          +40312200200
fax-no:         +40312200222
admin-c:        GTRO1-RIPE
abuse-c:        GTRO1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS5606-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS5606-MNT
