% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8207'

% Abuse contact for 'AS8207' is 'abuse@ip.datagroup.ua'

aut-num:        AS8207
as-name:        AS8207
org:            ORG-DL9-RIPE
remarks:        --------------------------------------------------------
import:         from AS21219 action pref=890; accept ANY
export:         to AS21219 announce AS8207
remarks:        --------------------------------------------------------
remarks:        ODEX
remarks:        --------------------------------------------------------
import:         from AS-ODESSAUA action pref=850; accept AS-ODESSAUA
export:         to AS-ODESSAUA announce AS-PACO-TO-ODEX
remarks:        ----------------------------------------------------------
remarks:        Clients Peering
remarks:        ----------------------------------------------------------
import:         from AS16126 action pref=800; accept AS16126
import:         from AS28975 action pref=800; accept AS28975
import:         from AS34661 action pref=800; accept AS34661
import:         from AS43479 action pref=800; accept AS43479
import:         from AS48696 action pref=800; accept AS48696
import:         from AS196632 action pref=800; accept AS196632
remarks:        ----------------------------------------------------------
remarks:        Please send peering requests and
remarks:        changes in existing peerings to hostmaster@paco.net
remarks:        in case of abuse please contact to abuse@paco.net
remarks:        ----------------------------------------------------------
admin-c:        DCOM-RIPE
tech-c:         DCOM-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DATACOM-NOC
created:        2002-09-18T12:54:45Z
last-modified:  2018-09-04T09:49:42Z
source:         RIPE

organisation:   ORG-DL9-RIPE
org-name:       PRIVATE JOINT STOCK COMPANY "DATAGROUP"
country:        UA
org-type:       LIR
address:        31-33 Brodskikh Sim'i str
address:        03057
address:        Kyiv
address:        UKRAINE
phone:          +380 44 5380008
phone:          +380577660000
fax-no:         +380 44 5380007
admin-c:        QBRO-RIPE
admin-c:        IGNT-RIPE
admin-c:        SQV-RIPE
admin-c:        CRF-RIPE
abuse-c:        DCOM-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        DATACOM-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DATACOM-NOC
created:        2004-04-17T12:08:50Z
last-modified:  2025-06-04T08:14:28Z
source:         RIPE # Filtered

role:           DATACOM NOC
address:        PJSC DATAGROUP
address:        Smolenskaya str., 31-33
address:        03005 Kiyv
address:        Ukraine
remarks:        http://www.datagroup.ua
abuse-mailbox:  abuse@ip.datagroup.ua
remarks:        in case of abuse please contact: abuse@ip.datagroup.ua
remarks:        for operational issues please contact: noc@datagroup.ua
admin-c:        CRF-RIPE
admin-c:        SQV-RIPE
admin-c:        IGNT-RIPE
admin-c:        QBRO-RIPE
tech-c:         CRF-RIPE
tech-c:         SQV-RIPE
tech-c:         IGNT-RIPE
tech-c:         QBRO-RIPE
nic-hdl:        DCOM-RIPE
mnt-by:         DATACOM-NOC
created:        2002-07-02T08:26:20Z
last-modified:  2025-06-04T08:14:56Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          195.114.128.0/24
descr:          DATAGROUP-ODESSA
origin:         AS8207
mnt-by:         DATACOM-NOC
remarks:        abuse: abuse@paco.net
notify:         noc@ip.datagroup.ua
created:        2004-07-01T12:09:29Z
last-modified:  2009-06-19T09:33:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.114.129.0/24
descr:          DATAGROUP-ODESSA
origin:         AS8207
mnt-by:         DATACOM-NOC
remarks:        abuse: abuse@paco.net
notify:         noc@ip.datagroup.ua
created:        2004-06-23T09:05:00Z
last-modified:  2009-06-19T09:33:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.114.135.0/24
descr:          DATAGROUP-ODESSA
origin:         AS8207
mnt-by:         DATACOM-NOC
remarks:        abuse: abuse@paco.net
notify:         noc@ip.datagroup.ua
created:        2004-07-01T12:44:24Z
last-modified:  2009-06-19T09:33:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


