
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18875
ASName:         QZN-ASN-001
ASHandle:       AS18875
RegDate:        2006-12-05
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/18875


OrgName:        Questzone.Net, Inc.
OrgId:          QUEZ
Address:        2425 Bd Pitfield
City:           Saint-Laurent
StateProv:      QC
PostalCode:     H4S 1W8
Country:        CA
RegDate:        2001-11-13
Updated:        2022-11-22
Ref:            https://rdap.arin.net/registry/entity/QUEZ


OrgNOCHandle: NOC2337-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-450-430-3486 
OrgNOCEmail:  noc@questzones.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC2337-ARIN

OrgAbuseHandle: QIAC-ARIN
OrgAbuseName:   QZ IP Abuse Center
OrgAbusePhone:  +1-450-430-3097 
OrgAbuseEmail:  abuse@questzones.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/QIAC-ARIN

OrgTechHandle: RG371-ARIN
OrgTechName:   Grant, Ron 
OrgTechPhone:  +1-604-737-2113 
OrgTechEmail:  rg371@balansoft.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RG371-ARIN

OrgTechHandle: NOC2337-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-450-430-3486 
OrgTechEmail:  noc@questzones.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC2337-ARIN

RTechHandle: NOC2337-ARIN
RTechName:   Network Operations Center
RTechPhone:  +1-450-430-3486 
RTechEmail:  noc@questzones.com
RTechRef:    https://rdap.arin.net/registry/entity/NOC2337-ARIN

RNOCHandle: NOC2337-ARIN
RNOCName:   Network Operations Center
RNOCPhone:  +1-450-430-3486 
RNOCEmail:  noc@questzones.com
RNOCRef:    https://rdap.arin.net/registry/entity/NOC2337-ARIN

RAbuseHandle: QIAC-ARIN
RAbuseName:   QZ IP Abuse Center
RAbusePhone:  +1-450-430-3097 
RAbuseEmail:  abuse@questzones.com
RAbuseRef:    https://rdap.arin.net/registry/entity/QIAC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.66.16.0/20
descr:          NET-64-66-16-0-1
origin:         AS18875
remarks:        Proxy route on behalf of Questzone.Net, Inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  valid

route:          66.97.180.0/22
descr:          NET-66-97-180-0-1
origin:         AS18875
remarks:        Proxy route on behalf of Questzone.Net, Inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20170909
source:         RADB
last-modified:  2023-11-13T15:51:33Z
rpki-ov-state:  valid

route:          66.234.16.0/20
descr:          Questzones.Net Inc.
origin:         AS18875
notify:         noc@questzones.com
mnt-by:         MAINT-AS18875
changed:        rene@questzones.com 20061219  #02:02:50(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.211.116.0/22
descr:          NET-162-211-116-0-1
origin:         AS18875
remarks:        Proxy route on behalf of Questzone.Net, Inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  valid

route:          192.153.186.0/24
descr:          NET-192-153-186-0-1
origin:         AS18875
remarks:        Proxy route on behalf of Questzone.Net, Inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20170909
source:         RADB
last-modified:  2023-11-13T15:51:33Z
rpki-ov-state:  valid

route:          216.20.208.0/20
origin:         AS18875
descr:          Questzones.Net Inc.
notify:         noc@questzones.com
mnt-by:         MAINT-AS18875
changed:        noc@questzones.com 20201222  #17:36:09Z
source:         RADB
last-modified:  2023-11-13T16:03:09Z
rpki-ov-state:  valid

route6:         2607:d880::/32
origin:         AS18875
descr:          IPv6 for Questzones.Net Inc.
notify:         noc@questzones.com
mnt-by:         MAINT-AS18875
changed:        noc@questzones.com 20201222  #17:05:12Z
source:         RADB
last-modified:  2023-11-13T16:03:09Z
rpki-ov-state:  valid


