
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11224
ASName:         SIR
ASHandle:       AS11224
RegDate:        1998-05-21
Updated:        1998-05-21    
Ref:            https://rdap.arin.net/registry/autnum/11224


OrgName:        Schaeffer's Investment Research
OrgId:          SIR-8
Address:        5151 Pfeiffer rd
City:           Cincinnati
StateProv:      OH
PostalCode:     45242
Country:        US
RegDate:        1998-05-21
Updated:        2019-11-27
Ref:            https://rdap.arin.net/registry/entity/SIR-8


OrgAbuseHandle: REKEV-ARIN
OrgAbuseName:   Re, Kevin 
OrgAbusePhone:  +1-513-589-3800 
OrgAbuseEmail:  kre@sir-inc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/REKEV-ARIN

OrgTechHandle: REKEV-ARIN
OrgTechName:   Re, Kevin 
OrgTechPhone:  +1-513-589-3800 
OrgTechEmail:  kre@sir-inc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/REKEV-ARIN

RTechHandle: BP41-ARIN
RTechName:   Potter, Brian 
RTechPhone:  +1-513-589-3800 
RTechEmail:  botter@sir-inc.com
RTechRef:    https://rdap.arin.net/registry/entity/BP41-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


