
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12219
ASName:         MILLERS-SUPPLIES-AT-WORK-INC
ASHandle:       AS12219
RegDate:        2007-03-08
Updated:        2024-03-11    
Ref:            https://rdap.arin.net/registry/autnum/12219


OrgName:        Miller's Supplies at Work
OrgId:          MOP-15
Address:        8600 Cinder Bed Road
City:           Lorton
StateProv:      VA
PostalCode:     22079
Country:        US
RegDate:        2007-02-27
Updated:        2020-01-02
Ref:            https://rdap.arin.net/registry/entity/MOP-15


OrgTechHandle: ERA29-ARIN
OrgTechName:   Rahman, Emon 
OrgTechPhone:  +1-703-644-2200 
OrgTechEmail:  erahman@millersoffice.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ERA29-ARIN

OrgAbuseHandle: ERA29-ARIN
OrgAbuseName:   Rahman, Emon 
OrgAbusePhone:  +1-703-644-2200 
OrgAbuseEmail:  erahman@millersoffice.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ERA29-ARIN

OrgNOCHandle: ERA29-ARIN
OrgNOCName:   Rahman, Emon 
OrgNOCPhone:  +1-703-644-2200 
OrgNOCEmail:  erahman@millersoffice.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ERA29-ARIN

RAbuseHandle: ERA29-ARIN
RAbuseName:   Rahman, Emon 
RAbusePhone:  +1-703-644-2200 
RAbuseEmail:  erahman@millersoffice.com
RAbuseRef:    https://rdap.arin.net/registry/entity/ERA29-ARIN

RNOCHandle: ERA29-ARIN
RNOCName:   Rahman, Emon 
RNOCPhone:  +1-703-644-2200 
RNOCEmail:  erahman@millersoffice.com
RNOCRef:    https://rdap.arin.net/registry/entity/ERA29-ARIN

RTechHandle: ERA29-ARIN
RTechName:   Rahman, Emon 
RTechPhone:  +1-703-644-2200 
RTechEmail:  erahman@millersoffice.com
RTechRef:    https://rdap.arin.net/registry/entity/ERA29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          98.188.253.0/24
origin:         AS12219
descr:          MRFD
remarks:        Proxy object for AS12219
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  valid

route:          158.51.135.0/24
origin:         AS12219
descr:          MRFD
remarks:        NOVA
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20221109
source:         RADB
last-modified:  2023-11-13T16:13:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


