
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14586
ASName:         NUCLEARFALLOUT-CHI
ASHandle:       AS14586
RegDate:        2015-04-09
Updated:        2015-04-09    
Ref:            https://rdap.arin.net/registry/autnum/14586


OrgName:        Nuclearfallout Enterprises, Inc.
OrgId:          NUCLE-3
Address:        22681 Modesto Drive
City:           Mission Viejo
StateProv:      CA
PostalCode:     92691
Country:        US
RegDate:        2004-04-16
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/NUCLE-3


OrgAbuseHandle: NUCLE-ARIN
OrgAbuseName:   Nuclearfallout NOC
OrgAbusePhone:  +1-206-426-5832 
OrgAbuseEmail:  noc@nfoe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NUCLE-ARIN

OrgTechHandle: NUCLE-ARIN
OrgTechName:   Nuclearfallout NOC
OrgTechPhone:  +1-206-426-5832 
OrgTechEmail:  noc@nfoe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NUCLE-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.74.97.0/24
descr:          NFOSERVERS-CHI-INT-3
origin:         AS14586
mnt-by:         MAINT-NFOSERVERS
changed:        noc@nfoe.net 20250403
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.97.0/24
descr:          NFOSERVERS-CHI-INT-3
origin:         AS14586
mnt-by:         NUCLEARFALLOUT-MNT
changed:        noc@nfoe.net 20150410
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.85.14.0/24
descr:          NFOSERVERS-CHG-13
origin:         AS14586
mnt-by:         MAINT-NFOSERVERS
changed:        noc@nfoe.net 20250403
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.85.14.0/24
descr:          NFOSERVERS-CHG-13
origin:         AS14586
mnt-by:         NUCLEARFALLOUT-MNT
changed:        noc@nfoe.net 20150624
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.85.15.0/24
descr:          NFOSERVERS-SEA-4-ADV-CHG
origin:         AS14586
mnt-by:         MAINT-NFOSERVERS
changed:        noc@nfoe.net 20250403
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.85.15.0/24
descr:          PNAP-CHG CASE00051754
origin:         AS14586
mnt-by:         MAINT-AS1828
changed:        amalik@internap.com 20190625
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.85.15.0/24
descr:          NFOSERVERS-SEA-4-ADV-CHG
origin:         AS14586
mnt-by:         NUCLEARFALLOUT-MNT
changed:        noc@nfoe.net 20181229
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.85.80.0/24
descr:          NFOSERVERS-CHG-14
origin:         AS14586
mnt-by:         NUCLEARFALLOUT-MNT
changed:        noc@nfoe.net 20150815
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.85.80.0/24
descr:          NFOSERVERS-CHG-14
origin:         AS14586
mnt-by:         MAINT-NFOSERVERS
changed:        noc@nfoe.net 20250403
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.195.0/24
descr:          NFOSERVERS-CHI-INT-3
origin:         AS14586
mnt-by:         MAINT-NFOSERVERS
changed:        noc@nfoe.net 20250403
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.195.0/24
descr:          NFOSERVERS-CHI-INT-3
origin:         AS14586
mnt-by:         NUCLEARFALLOUT-MNT
changed:        noc@nfoe.net 20160225
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.91.113.0/24
descr:          NFOSERVERS-CHI-1
origin:         AS14586
mnt-by:         MAINT-NFOSERVERS
changed:        noc@nfoe.net 20250403
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.91.113.0/24
descr:          NFOSERVERS-CHI-1
origin:         AS14586
mnt-by:         NUCLEARFALLOUT-MNT
changed:        noc@nfoe.net 20150410
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.91.115.0/24
descr:          NFOSERVERS-CHI-2
origin:         AS14586
mnt-by:         MAINT-NFOSERVERS
changed:        noc@nfoe.net 20250403
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.91.115.0/24
descr:          NFOSERVERS-CHI-2
origin:         AS14586
mnt-by:         NUCLEARFALLOUT-MNT
changed:        noc@nfoe.net 20150410
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.91.119.0/24
descr:          NFOSERVERS-CHI-3
origin:         AS14586
mnt-by:         NUCLEARFALLOUT-MNT
changed:        noc@nfoe.net 20150410
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

