
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21686
ASName:         SYSTEMMETRICS-1
ASHandle:       AS21686
RegDate:        2001-06-08
Updated:        2025-07-10    
Ref:            https://rdap.arin.net/registry/autnum/21686


OrgName:        Hawaiian Telcom Services Company, Inc.
OrgId:          HAWAI-3
Address:        1177 Bishop St.
City:           Honolulu
StateProv:      HI
PostalCode:     96813
Country:        US
RegDate:        2005-07-19
Updated:        2024-11-25
Comment:        FOR ABUSE, SECURITY, SPAM -- EMAIL abuse@hawaiiantel.net ONLY
Comment:        DO NOT SEND E-MAIL TO inengineering@hawaiiantel.net AS IT WILL NOT BE READ OR ANSWERED.
Comment:        Include IP address, time/date, message header and attack logs.
Ref:            https://rdap.arin.net/registry/entity/HAWAI-3

ReferralServer:  rwhois://rwhois.hawaiiantel.net:4321

OrgAbuseHandle: SECUR21-ARIN
OrgAbuseName:   Security
OrgAbusePhone:  +1-808-643-7111 
OrgAbuseEmail:  abuse@hawaiiantel.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SECUR21-ARIN

OrgTechHandle: SWE36-ARIN
OrgTechName:   Weeks, Scott 
OrgTechPhone:  +1-808-546-7100 
OrgTechEmail:  scott.weeks@hawaiiantel.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SWE36-ARIN

OrgTechHandle: ISPOP2-ARIN
OrgTechName:   ISP OPERATIONS
OrgTechPhone:  +1-808-643-3662 
OrgTechEmail:  inengineering@hawaiiantel.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ISPOP2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.hawaiiantel.net:4321.

ERROR: RADB dosent have data for AS21686

route:          64.111.176.0/20
descr:          Proxy-registered route object
origin:         AS21686
remarks:        This route object is for a Hawaiian Telcom customer route
remarks:        which is being exported under this origin AS. This route
remarks:        object was created because no existing route object with the
remarks:        same origin was found and since some Hawaiian Telcom peers
remarks:        filter based on these objects this route may be rejected if
remarks:        this object is not created.
remarks:        Please contactneteng@hawaiiantel.com if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS36149
changed:        eddie.franklin@hawaiiantel.com 20230315
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.111.176.0/20
descr:          RR-RC-SystemMetrics Corporation-Hawaii
origin:         AS21686
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.135.224.0/19
descr:          RR-RC-SystemMetrics Corporation-Hawaii
origin:         AS21686
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.135.224.0/19
descr:          Proxy-registered route object
origin:         AS21686
remarks:        This route object is for a Hawaiian Telcom customer route
remarks:        which is being exported under this origin AS. This route
remarks:        object was created because no existing route object with the
remarks:        same origin was found and since some Hawaiian Telcom peers
remarks:        filter based on these objects this route may be rejected if
remarks:        this object is not created.
remarks:        Please contactneteng@hawaiiantel.com if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS36149
changed:        eddie.franklin@hawaiiantel.com 20230315
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.135.227.0/24
descr:          Proxy-registered route object
origin:         AS21686
