
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20115
ASName:         CHARTER-20115
ASHandle:       AS20115
RegDate:        2001-03-26
Updated:        2018-11-20    
Ref:            https://rdap.arin.net/registry/autnum/20115



OrgName:        Charter Communications LLC
OrgId:          CC04
Address:        6175 S. Willow Dr
City:           Greenwood Village
StateProv:      CO
PostalCode:     80111
Country:        US
RegDate:        
Updated:        2025-02-10
Ref:            https://rdap.arin.net/registry/entity/CC04


OrgAbuseHandle: ABUSE19-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-877-777-2263 
OrgAbuseEmail:  abuse@charter.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE19-ARIN

OrgTechHandle: IPADD1-ARIN
OrgTechName:   IPAddressing
OrgTechPhone:  +1-866-248-7662 
OrgTechEmail:  PublicIPAddressing@charter.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADD1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          5.34.246.0/23
descr:          Proxy Registration for WebExxpurts AS57972
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        wendel.herron@chartercom.com 20120515  #22:03:53Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.21.95.0/24
descr:          Charter Advertised Space
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20091028
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.23.136.0/22
descr:          Proxy-registered route object
origin:         AS20115
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061025
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.23.142.0/24
descr:          CHTR Customer route object for Berbee Information Networks
origin:         AS20115
notify:         bgp4-admin@list.gld.charter.com
mnt-by:         CHTR-MNT
changed:        joseph.verstegen@chartercom.com 20060918
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.23.142.0/24
descr:          Charter Advertised Space
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20091028
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.26.111.0/24
descr:          SMITHFIELD - VA KMA
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20091101
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.26.226.0/23
descr:          Allendale MI KMA
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20091028
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.26.226.0/23
descr:          Proxy-registered route object
origin:         AS20115
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.28.111.0/24
descr:          CHTR-WI-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        Derik.Gilbertson@chartercom.com 20080731
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.34.42.0/24
descr:          Charter Advertised Space
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20091028
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.169.197.0/24
descr:          NETRIPLEX LLC - GSA KMA
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20091101
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.180.224.0/24
descr:          CHTR-WI-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        dan.bradford@chartercom.com 20080317
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.180.224.0/24
descr:          Charter Advertised Space
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20091028
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          16.203.0.0/17
descr:          CHTR-DHCP
origin:         AS20115
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com 20220209
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  valid

route:          23.84.0.0/14
descr:          CHTR-Public-Central
origin:         AS20115
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com 20211028
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.84.0.0/16
descr:          CHTR-DHCP-Central
origin:         AS20115
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com 20211028
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  valid

route:          24.35.128.0/20
descr:          Charter Business customer CoBridge Communications
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        wendel.herron@chartercom.com 20110120  #18:25:47Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.51.32.0/20
descr:          NE KMA
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        kevin.brunner@chartercom.com 20090925  #18:44:24Z
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.51.176.0/21
descr:          Zito- Media
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        steven.hurst@chartercom.com 20110824  #22:49:16Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.54.96.0/23
descr:          Northland Greenwood
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        david.voss@chartercom.com 20090615
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.54.98.0/23
descr:          Northland Greenwood
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        david.voss@chartercom.com 20090615
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.54.100.0/24
descr:          Northland Greenwood
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        david.voss@chartercom.com 20090615
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.100.6.0/23
descr:          CHTR-MO-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        scott.mullen@chartercom.com 20090824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.100.8.0/23
descr:          CHTR-MO-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        scott.mullen@chartercom.com 20090824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.100.28.0/22
descr:          Charter Aggregate
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20090918
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.100.28.0/23
descr:          CHTR-IL-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        Danny.Young@chartercom.com 20080616
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.100.30.0/23
descr:          CHTR-IL-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        Danny.Young@chartercom.com 20080616
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.100.36.0/22
descr:          St Louis KMA
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20090910
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.100.42.0/23
descr:          CHTR-MO-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        scott.mullen@chartercom.com 20090824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.100.52.0/23
descr:          St Louis KMA
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20090910
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.100.76.0/22
descr:          Charter Aggregate
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20090918
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.100.76.0/23
descr:          CHTR-CT-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        kevin.brunner@chartercom.com 20081104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.100.78.0/23
descr:          CHTR-MO-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        steven.hurst@chartercom.com 20090623
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.100.108.0/23
descr:          CHTR-WI-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        kevin.brunner@chartercom.com 20081212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.107.0.0/16
descr:          Charter Aggregate
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20090918
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

