
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16800
ASName:         AFRINIC-ASNBLOCK-16800
ASHandle:       AS16800
RegDate:        2005-02-21
Updated:        2005-02-21
Comment:        This AS number block is under AFRINIC responsibility.
Comment:        Please see http://www.afrinic.net/ for further details,
Comment:        or check the WHOIS server located at whois.afrinic.net).    
Ref:            https://rdap.arin.net/registry/autnum/16800

ResourceLink:  http://afrinic.net/en/services/whois-query
ResourceLink:  whois.afrinic.net


OrgName:        African Network Information Center
OrgId:          AFRINIC
Address:        Level 11ABC
Address:        Raffles Tower
Address:        Lot 19, Cybercity
City:           Ebene
StateProv:      
PostalCode:     
Country:        MU
RegDate:        2004-05-17
Updated:        2015-05-04
Comment:        AfriNIC - http://www.afrinic.net
Comment:        The African & Indian Ocean Internet Registry
Ref:            https://rdap.arin.net/registry/entity/AFRINIC

ReferralServer:  whois://whois.afrinic.net
ResourceLink:  http://afrinic.net/en/services/whois-query

OrgAbuseHandle: GENER11-ARIN
OrgAbuseName:   Generic POC
OrgAbusePhone:  +230 4666616 
OrgAbuseEmail:  abusepoc@afrinic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN

OrgTechHandle: GENER11-ARIN
OrgTechName:   Generic POC
OrgTechPhone:  +230 4666616 
OrgTechEmail:  abusepoc@afrinic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.afrinic.net.

% This is the AfriNIC Whois server.
% The AFRINIC whois database is subject to  the following terms of Use. See https://afrinic.net/whois/terms

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16800'

% No abuse contact registered for AS16800

aut-num:        AS16800
as-name:        NBS90
descr:          NBS90
status:         ASSIGNED
admin-c:        NI30-AFRINIC
admin-c:        IM29-AFRINIC
admin-c:        JLC1-AFRINIC
tech-c:         NI30-AFRINIC
tech-c:         IM29-AFRINIC
tech-c:         JLC1-AFRINIC
org:            ORG-NBL1-AFRINIC
mnt-by:         AFRINIC-HM-MNT
mnt-lower:      TF-AS16800-MNT
mnt-routes:     NBL1-MNT
mnt-routes:     TF-AS16800-MNT
source:         AFRINIC # Filtered

organisation:   ORG-NBL1-AFRINIC
org-name:       Nedbank Limited
org-type:       EU-PI
country:        ZA
address:        105 West Street, Sandton
address:        Johannesburg 2196
phone:          tel:+27-10-234-6640
phone:          tel:+27-11-500-5673
admin-c:        NI30-AFRINIC
admin-c:        IM29-AFRINIC
admin-c:        JLC1-AFRINIC
tech-c:         NI30-AFRINIC
tech-c:         IM29-AFRINIC
tech-c:         JLC1-AFRINIC
mnt-ref:        AFRINIC-HM-MNT
mnt-ref:        NBL1-MNT
mnt-by:         AFRINIC-HM-MNT
source:         AFRINIC # Filtered

person:         Indra Moodley
nic-hdl:        IM29-AFRINIC
address:        135 Rivonia Road Sandton, Johannesburg
address:        Johannesburg 2196
address:        Other
phone:          tel:+27-11-235-5265
mnt-by:         GENERATED-96ZRISVHB5O9B8FUNSJKYW3GCCV0BXTG-MNT
source:         AFRINIC # Filtered

person:         Jacobus Lourens Campher
address:        135 Rivonia, Sandton
address:        Johannesburg 2196
address:        South Africa
phone:          tel:+27-83-327-7726
nic-hdl:        JLC1-AFRINIC
source:         AFRINIC # Filtered
mnt-by:         GENERATED-ZBAQ8X9PROY4E1JJ7TQTGPPLB1ES9UYO-MNT

person:         Nedbank IP
address:        105 West Street, Sandton, Johannesburg
phone:          tel:+27-10-234-6640
nic-hdl:        NI30-AFRINIC
mnt-by:         GENERATED-1TOYXALX4BXBQN1F4JFGP4YH9PY3ONXW-MNT
source:         AFRINIC # Filtered




route:          163.199.0.0/16
origin:         AS16800
descr:          Nedbank IP Block 1
mnt-by:         NBL1-MNT
changed:        ***@nedbank.co.za 20201022
changed:        ***@nedbank.co.za 20240407
source:         AFRINIC
