
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10538
ASName:         FWB-ALASKA-1
ASHandle:       AS10538
RegDate:        2002-11-14
Updated:        2024-12-11    
Ref:            https://rdap.arin.net/registry/autnum/10538


OrgName:        TelAlaska
OrgId:          TELAL
Address:        201 E56th Ave
City:           Anchorage
StateProv:      AK
PostalCode:     99518
Country:        US
RegDate:        2002-11-05
Updated:        2023-03-27
Ref:            https://rdap.arin.net/registry/entity/TELAL


OrgNOCHandle: NETWO65-ARIN
OrgNOCName:   Network Adminstrator
OrgNOCPhone:  +1-907-563-2003 
OrgNOCEmail:  admin@arctic.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO65-ARIN

OrgTechHandle: ENGIN278-ARIN
OrgTechName:   Engineering
OrgTechPhone:  +1-402-533-1000 
OrgTechEmail:  Engineering@Fastwyre.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ENGIN278-ARIN

OrgTechHandle: TECHN17-ARIN
OrgTechName:   Technical
OrgTechPhone:  +1-907-563-2003 
OrgTechEmail:  engineering@fastwyre.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHN17-ARIN

OrgAbuseHandle: ABUSE100-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-907-563-2003 
OrgAbuseEmail:  abuse@arctic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE100-ARIN

RAbuseHandle: ENGIN278-ARIN
RAbuseName:   Engineering
RAbusePhone:  +1-402-533-1000 
RAbuseEmail:  Engineering@Fastwyre.com
RAbuseRef:    https://rdap.arin.net/registry/entity/ENGIN278-ARIN

RNOCHandle: ENGIN278-ARIN
RNOCName:   Engineering
RNOCPhone:  +1-402-533-1000 
RNOCEmail:  Engineering@Fastwyre.com
RNOCRef:    https://rdap.arin.net/registry/entity/ENGIN278-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          67.59.96.0/20
descr:          TelAlaska
origin:         AS10538
notify:         admin@arctic.net
mnt-by:         MNT-TELAL
changed:        admin@arctic.net 20191030
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.51.13.0/24
descr:          TelAlaska
origin:         AS10538
notify:         admin@arctic.net
mnt-by:         MNT-TELAL
changed:        admin@arctic.net 20190916
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.124.128.0/19
descr:          TelAlaska
origin:         AS10538
notify:         admin@arctic.net
mnt-by:         MNT-TELAL
changed:        admin@arctic.net 20191030
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.124.128.0/23
origin:         AS10538
descr:          TelAlaska
mnt-by:         MAINT-AS11404
changed:        chris.oyler@astound.com 20240129 # 1212Z
source:         RADB
last-modified:  2024-01-29T12:12:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:7b00::/32
origin:         AS10538
descr:          Fastwyre Broadband / TelAlaska
admin-c:        ENGIN278-ARIN
tech-c:         ENGIN278-ARIN
tech-c:         TECHN17-ARIN
mnt-by:         MNT-TELAL
created:        2023-04-02T20:40:57Z
last-modified:  2023-04-02T20:40:57Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


