
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19521
ASName:         AS-EPOXYTEL-US
ASHandle:       AS19521
RegDate:        2024-01-05
Updated:        2024-01-05    
Ref:            https://rdap.arin.net/registry/autnum/19521


OrgName:        Epoxytel Networks LLC
OrgId:          ENL-259
Address:        530-B Harkle Road, STE 100
City:           Santa Fe
StateProv:      NM
PostalCode:     87505
Country:        US
RegDate:        2022-11-01
Updated:        2024-01-06
Comment:        Geofeed : https://geo.epoxynetworks.company/geofeed.csv
Ref:            https://rdap.arin.net/registry/entity/ENL-259


OrgAbuseHandle: ENLA-ARIN
OrgAbuseName:   Epoxytel Networks LLC Administration
OrgAbusePhone:  +1-505-225-1513 
OrgAbuseEmail:  contact@epoxynetworks.company
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ENLA-ARIN

OrgTechHandle: ENLA-ARIN
OrgTechName:   Epoxytel Networks LLC Administration
OrgTechPhone:  +1-505-225-1513 
OrgTechEmail:  contact@epoxynetworks.company
OrgTechRef:    https://rdap.arin.net/registry/entity/ENLA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.144.168.0/24
origin:         AS19521
descr:          Epoxytel Networks LLC
admin-c:        ENLA-ARIN
tech-c:         ENLA-ARIN
mnt-by:         MNT-ENL-259
created:        2024-01-05T12:33:23Z
last-modified:  2024-01-05T12:33:23Z
source:         ARIN
rpki-ov-state:  valid

route:          23.144.169.0/24
origin:         AS19521
descr:          Epoxytel Networks LLC
admin-c:        ENLA-ARIN
tech-c:         ENLA-ARIN
mnt-by:         MNT-ENL-259
created:        2024-01-05T12:32:50Z
last-modified:  2024-01-05T12:32:50Z
source:         ARIN
rpki-ov-state:  valid

route:          167.253.47.0/24
origin:         AS19521
descr:          EPOXYTEL-V4
admin-c:        ENLA-ARIN
tech-c:         ENLA-ARIN
mnt-by:         MNT-ENL-259
created:        2024-04-04T18:09:27Z
last-modified:  2024-04-04T18:09:27Z
source:         ARIN
rpki-ov-state:  valid

route:          198.176.180.0/24
descr:          Proxy fbo Zensar Technologies (AS19521)
origin:         AS19521
remarks:        Windstream Footprint
remarks:        IPENG-20410
mnt-by:         MAINT-AS7029
changed:        Jason.Coggins@windstream.com 20221028
source:         RADB
last-modified:  2023-11-13T16:12:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fac2:3::/48
origin:         AS19521
descr:          Epoxytel Networks LLC
admin-c:        ENLA-ARIN
tech-c:         ENLA-ARIN
mnt-by:         MNT-ENL-259
created:        2025-03-25T08:34:55Z
last-modified:  2025-03-25T08:34:55Z
source:         ARIN
rpki-ov-state:  valid


